parcel_id,inundation
2002,52
2003,52
2006,66
2157,66
2158,66
2159,66
2160,52
2161,52
2162,66
2163,52
2164,52
2165,52
2166,52
2167,52
2168,52
2169,52
2170,52
2171,52
2172,52
2173,52
2174,52
2175,52
2176,52
2177,52
2178,66
2179,66
2180,77
2181,66
2182,77
2183,52
2184,52
2185,52
2186,52
2187,52
2188,52
2189,52
2190,52
2191,52
2192,52
2193,52
2194,52
2374,52
2375,52
2376,66
2377,66
2378,52
2379,52
2380,52
2381,77
2382,66
2383,77
2384,66
2385,66
2497,77
2498,77
2499,77
2500,66
2501,52
2502,52
2503,52
2504,66
2505,66
2506,66
2507,52
2508,52
2509,52
2510,52
2511,52
2512,52
2513,52
2514,52
2515,52
2516,52
2517,52
2518,52
2519,52
2520,52
2521,52
2522,52
2523,52
2524,52
2525,52
2526,52
2527,52
2528,52
2529,52
2530,66
2531,77
2532,77
2533,66
2534,66
2535,77
2536,66
2537,77
2538,66
2539,52
2540,52
2541,52
2542,52
2543,52
2544,52
2545,52
2546,52
2547,52
2548,52
2549,52
2550,52
2551,52
2552,52
2553,52
2554,52
2555,52
2556,52
2557,52
2558,52
2559,52
2560,52
2561,52
2562,66
2563,66
2564,66
2565,66
2566,52
2567,52
2568,52
2569,52
2570,66
2808,77
2809,77
2810,66
2818,77
2819,77
2820,77
2821,77
2822,77
2823,77
2824,66
2825,66
2826,66
2827,66
2828,66
2829,77
2830,66
2831,77
2832,77
2833,77
2838,66
2839,77
2843,77
2845,77
2846,77
2847,66
2848,77
2849,66
2850,66
2851,66
2852,66
2853,66
2854,66
2855,66
2856,77
2857,77
2858,77
2862,66
2863,77
2872,77
2873,66
2874,66
2875,66
2876,66
2877,66
2878,66
2879,66
2880,66
2881,66
2882,66
2883,66
2884,52
2885,52
2886,52
2887,52
2888,52
2889,52
2890,52
2891,52
2892,52
2893,52
2894,52
2895,52
2896,52
2897,52
2898,52
2899,52
2900,52
2901,52
2902,52
2903,66
2904,52
2905,52
2906,52
2907,52
2908,52
2909,52
2910,52
2911,66
2912,66
2913,66
2914,66
2915,66
2916,52
2917,52
2918,52
2919,52
2920,52
2921,52
2922,52
2923,52
2924,52
2925,66
2926,66
2927,52
2928,52
2929,52
2930,52
2931,66
2932,66
2933,52
2934,52
2935,52
2936,77
2937,77
2938,52
2939,66
2940,52
2941,52
2942,52
2943,52
2944,52
2945,52
2946,52
2947,52
2948,66
2949,66
2950,66
2951,66
2952,77
2953,77
2954,52
2955,52
2956,52
2957,66
2958,66
2959,66
2960,66
2967,77
2968,77
2983,77
3317,77
3319,77
3330,77
3331,66
3332,66
3333,77
3334,77
3335,77
3336,77
3337,77
3338,66
3339,66
3340,66
3341,66
3342,77
3343,77
3344,77
3345,77
3346,66
3347,52
3348,52
3349,52
3350,66
3351,66
3352,66
3353,52
3354,66
3355,52
3356,52
3357,52
3358,66
3359,52
3360,52
3361,52
3362,52
3363,66
3364,77
3365,66
3366,77
3375,77
3377,66
3379,77
3380,77
3381,66
3382,77
3383,66
3384,52
3385,52
3386,66
3387,66
3388,66
3389,52
3390,52
3391,66
3392,66
3393,66
3394,66
3416,77
3417,77
3418,66
3419,52
3420,52
3421,66
3424,66
3425,66
3426,77
3427,66
3428,77
3429,77
3430,77
3431,77
3460,77
3461,77
3462,77
3463,66
3464,77
3465,77
3602,77
3603,77
3604,77
3605,77
3607,77
3610,77
3611,66
3612,52
3613,66
3614,52
3615,52
3616,52
3617,52
3618,52
3619,52
3620,52
3621,52
3622,52
3623,52
3624,52
3625,52
3626,52
3627,52
3628,52
3629,52
3630,52
3631,52
3632,52
3633,52
3634,52
3635,52
3636,52
3637,52
3638,66
3639,52
3640,52
3641,52
3642,52
3643,66
3644,66
3645,66
3646,66
3647,66
3648,66
3649,66
3650,66
3651,66
3652,52
3653,52
3654,52
3655,66
3656,52
3657,66
3658,52
3659,66
3660,66
3662,66
3663,66
3664,66
3665,66
3666,77
3836,77
3840,77
3844,77
3845,77
3846,77
3847,77
3848,66
3849,66
3850,77
3851,77
3852,66
3853,66
3854,52
3855,66
3856,66
3857,66
3858,66
3859,52
3860,52
3861,52
3862,52
3863,66
3864,52
3865,52
3866,52
3867,52
3868,52
3869,52
3870,66
3871,52
3872,52
3873,52
3874,66
3875,77
3876,52
3877,66
3878,52
3879,66
3884,66
3891,77
4159,77
4160,66
4161,77
4164,77
4165,66
4563,66
4565,66
4566,66
4980,66
4981,66
4982,66
4983,77
4984,77
4985,77
4986,77
4995,77
5008,77
5009,77
5010,77
5011,66
5012,66
5166,77
5167,77
5168,77
5170,77
5171,77
5173,77
5174,77
5175,77
5176,77
5177,66
5178,66
5179,77
5181,77
5182,77
5183,77
5184,77
5185,66
5186,77
5187,77
5188,66
5189,66
5190,66
5191,66
5192,66
5193,66
5194,77
5195,77
5196,77
5197,77
5198,77
5199,77
5200,77
5201,77
5202,77
5203,77
5204,77
5205,77
5206,77
5207,77
5208,77
5209,77
5216,77
5217,77
5218,77
5219,77
5220,77
5221,77
5222,77
5223,77
5224,77
5225,77
5226,77
5227,77
5228,77
5229,77
5230,77
5231,77
5232,77
5233,77
5234,77
5235,77
5236,77
5237,77
5238,77
5253,77
5254,77
5255,77
5256,77
5257,77
5258,77
5259,77
5260,77
5261,77
5262,66
5263,66
5264,66
5265,66
5266,77
5270,66
5271,77
5275,66
5276,66
5277,66
5278,66
5279,66
5280,66
5281,77
5291,77
5292,66
5293,66
5294,77
5295,77
5296,77
5297,77
5298,77
5299,77
5300,77
5301,66
5302,66
5303,66
5304,66
5305,66
5306,52
5307,52
5308,52
5309,52
5310,52
5311,52
5312,66
5323,77
5326,66
5352,66
5353,66
5354,77
5366,77
5367,77
5368,77
5369,66
5370,66
5371,66
5372,66
5373,66
5374,66
5375,52
5376,66
5377,66
5378,77
5379,77
5380,52
5381,52
5382,52
5383,52
5384,52
5385,52
5386,52
5387,52
5388,52
5389,52
5390,52
5391,66
5392,66
5393,66
5394,66
5395,66
5396,66
5397,66
5398,66
5399,77
5400,77
5401,77
5402,77
5404,77
5405,77
5406,77
5407,52
5408,52
5409,52
5410,52
5411,52
5412,52
5413,52
5414,52
5415,52
5416,52
5417,52
5418,52
5419,52
5420,52
5421,52
5422,52
5423,52
5424,52
5425,52
5426,52
5427,52
5428,52
5429,52
5430,52
5431,52
5432,52
5433,52
5434,52
5435,52
5436,52
5437,52
5438,52
5439,52
5440,52
5441,52
5442,52
5443,52
5444,52
5445,52
5446,52
5447,52
5448,52
5449,52
5450,52
5451,52
5452,52
5453,52
5454,52
5455,52
5456,52
5457,52
5458,52
5459,52
5460,52
5461,52
5462,52
5463,52
5464,52
5465,52
5466,52
5467,52
5468,52
5469,52
5470,52
5471,52
5472,52
5473,52
5474,52
5475,52
5476,52
5477,52
5478,52
5479,52
5480,52
5481,52
5482,52
5483,52
5484,52
5485,52
5486,52
5487,66
5488,52
5489,52
5490,52
5491,52
5492,52
5493,52
5494,52
5495,52
5496,52
5497,52
5498,52
5499,52
5500,52
5501,52
5502,52
5503,52
5504,52
5505,52
5506,52
5507,52
5508,52
5509,52
5510,52
5511,52
5512,52
5513,52
5514,52
5515,52
5516,52
5517,52
5518,52
5519,52
5520,52
5521,52
5522,52
5523,52
5524,52
5525,52
5526,52
5527,52
5528,52
5529,52
5530,66
5531,66
5532,66
5533,66
5534,52
5535,66
5536,52
5537,52
5538,66
5539,66
5540,66
5541,66
5542,77
5543,77
5544,77
5545,77
5546,77
5547,77
5548,77
5549,77
5550,77
5551,66
5552,66
5553,66
5554,66
5555,66
5556,66
5557,66
5558,66
5559,66
5573,77
5648,66
5649,66
5650,77
5651,77
5652,77
5660,77
5661,77
5662,77
5663,66
5664,66
5665,66
5666,66
5667,66
5668,66
5669,66
5670,66
5671,66
5672,66
5673,66
5674,66
5675,66
5676,66
5677,66
5680,77
5681,52
5682,52
5683,66
5684,66
5685,52
5686,66
5687,66
5688,66
5689,66
5690,66
5691,66
5692,66
5693,66
5694,66
5695,66
5696,66
5697,66
5698,66
5699,66
5700,66
5701,66
5702,52
5703,52
5704,52
5705,52
5706,52
5707,52
5708,52
5709,52
5710,52
5711,52
5712,52
5713,52
5714,52
5715,52
5716,52
5717,52
5718,52
5719,52
5720,52
5721,52
5722,52
5723,52
5724,52
5725,52
5726,52
5727,52
5728,52
5729,52
5730,52
5731,52
5732,52
5733,52
5734,52
5735,52
5736,52
5737,52
5738,52
5739,52
5740,52
5741,52
5742,52
5743,52
5744,52
5745,52
5746,52
5747,52
5748,52
5749,52
5750,52
5751,52
5752,52
5753,52
5754,52
5755,52
5756,52
5757,52
5758,52
5759,52
5760,52
5761,52
5762,52
5763,52
5764,52
5765,52
5766,52
5767,52
5768,52
5769,52
5770,52
5771,66
5772,66
5773,66
5774,66
5775,52
5776,52
5777,52
5778,52
5779,52
5783,77
5784,77
5785,66
5786,66
5787,66
5788,66
5789,66
5790,66
5791,66
5792,66
5793,66
5794,66
5795,66
5796,66
5847,52
5848,52
5849,52
5853,66
5854,66
5855,52
5861,52
5864,66
5865,77
5866,66
5867,52
5868,52
5869,52
5870,52
5871,52
5872,52
5873,52
5874,77
5875,52
5876,66
5877,52
5878,52
5879,52
5880,52
5881,52
5883,52
5884,52
5885,66
5886,66
5887,77
5888,77
5889,77
5890,77
5891,77
5892,66
5893,52
5894,52
5895,66
5896,66
5897,77
5898,77
5899,77
5900,77
5901,77
5902,77
5903,77
5904,77
5905,77
5906,77
5907,77
5908,66
5909,52
5910,52
5911,66
5912,77
5913,77
5914,77
5915,77
5916,77
5917,77
5918,77
5919,77
5920,66
5921,52
5922,52
5923,66
5924,77
5925,77
5926,77
5927,77
5928,52
5929,52
5930,52
5931,66
5932,66
5933,66
5934,77
5935,77
5936,66
5937,66
5938,77
5939,66
5940,66
5941,77
5942,77
5943,77
5944,77
5945,66
5946,77
5947,77
5957,77
5958,77
5966,66
5967,66
5968,66
5969,66
5970,66
5971,66
5972,77
5973,77
5974,77
5975,77
5976,52
5977,52
5978,52
5979,52
5980,66
5981,66
5982,77
5983,77
5984,66
6228,77
6230,77
6233,77
6234,77
6235,77
6237,77
6238,77
6247,77
6370,77
6380,77
6381,77
6576,77
6577,77
6578,77
6579,77
6580,77
6581,77
6582,77
6761,77
6762,77
8114,77
8142,77
8143,77
8144,77
8145,77
8146,77
8147,77
8148,77
8149,77
8150,77
8395,77
8396,77
8397,77
8398,77
8399,77
8420,77
8421,77
9469,77
9483,77
9487,77
9488,77
9489,77
9490,77
9885,77
9886,77
9887,77
9888,77
9889,77
9890,77
9891,77
9892,77
9893,77
9894,77
9895,77
9902,77
9903,77
9980,77
9981,77
9982,77
9984,77
9985,77
9986,77
9987,77
9988,77
10012,77
10013,77
10014,77
23594,66
23595,52
23596,52
23600,77
23655,66
23656,52
23659,66
23662,66
23670,66
23895,77
23896,77
23902,77
23908,77
23910,77
23913,77
23914,77
23915,77
23916,77
23917,77
23918,77
23919,77
23920,77
23921,77
23922,77
23923,77
23924,66
23925,66
23939,77
23940,77
23941,66
23942,77
23943,77
23969,77
23970,77
23971,77
23973,66
23994,77
23995,77
23996,77
23997,77
23998,12
23999,77
24000,77
24001,77
24002,77
24003,77
24004,77
24005,77
24006,12
24007,12
24008,12
24012,77
24013,77
24014,77
24015,77
24016,77
24361,77
24372,77
24373,77
24382,77
24581,77
24582,77
24583,77
24587,77
24588,77
24589,77
24590,77
24591,77
24592,77
24593,77
24594,77
24595,77
24597,77
24598,77
24613,77
25389,77
25394,77
25396,77
25397,77
25398,77
25399,77
25400,77
25401,77
25404,77
25405,77
25409,77
26087,77
26096,77
26097,77
26108,77
26109,77
26110,77
26111,77
26112,77
26133,77
26134,77
26135,77
26136,77
26137,77
27864,77
27866,77
27875,77
27876,77
27881,77
27882,77
27944,77
27945,77
27946,77
30256,77
30259,77
30260,77
30261,77
30287,77
30288,77
30289,77
30290,77
30291,77
30292,77
30293,77
30294,77
30302,77
30303,77
30305,77
30334,77
30350,77
30351,77
30352,77
30369,77
30388,77
30389,77
30390,77
30391,77
30393,77
30394,77
30421,77
33462,52
33465,36
33556,24
33557,12
33564,77
33565,77
33566,77
33567,77
34199,12
34200,77
34201,12
34202,77
34203,77
34204,77
34205,77
34206,77
34207,77
34208,77
50093,77
50095,77
50096,77
50097,77
50098,77
50099,77
50100,12
50103,12
50104,77
50105,12
50106,12
50478,77
50479,77
50491,77
50492,77
50493,77
50494,77
50495,77
50496,77
50497,77
50498,77
50499,77
50500,77
50508,77
50509,77
50510,77
50511,77
50512,77
50513,77
50514,77
50541,77
50542,77
50543,77
50544,66
50545,77
50551,77
50552,77
50553,48
50554,48
50555,48
50556,48
50557,48
50558,48
50559,48
50560,48
50561,66
50562,66
50563,66
50564,66
50565,66
50566,77
50567,77
50568,52
50569,77
50570,77
50571,77
50572,77
50573,77
50574,48
50575,48
50576,48
50577,48
50578,48
50579,48
50580,48
50581,48
50582,48
50583,48
50584,48
50585,77
50586,77
50587,48
50588,77
50589,77
50590,77
50591,77
50592,77
50593,77
50594,77
50595,48
50596,48
50597,48
50598,48
50599,48
50600,48
50601,48
50602,48
50603,77
50604,77
50605,77
50606,77
50607,48
50608,48
50609,52
50611,77
50612,77
50614,77
50615,77
50616,77
50617,77
50618,77
50619,66
50620,77
50621,66
50622,66
50623,66
50624,66
50625,66
50626,66
50627,48
50628,48
50629,48
50630,48
50631,66
50651,66
50652,52
50654,77
50655,77
50659,66
50660,52
50662,77
50663,77
50666,66
50667,77
50668,66
50669,66
50670,66
50671,77
50672,66
50673,66
50674,66
50675,66
50676,66
50677,66
50678,66
50679,52
50680,48
50682,66
50683,77
50684,77
50685,77
50686,77
50687,77
50688,77
50689,66
50690,66
50691,77
50692,77
50694,77
50695,77
50696,77
50697,77
50698,66
50699,66
50700,12
50701,48
50702,48
50703,52
50704,52
50705,48
50706,48
50707,48
50708,48
50709,48
50710,36
50711,48
50712,36
50713,12
50714,12
50715,12
50716,48
50717,48
50718,66
50719,66
50720,77
50721,36
50722,36
50723,48
50724,48
50725,48
50726,48
50727,48
50728,48
50729,66
50730,66
50731,77
50732,77
50733,66
50734,66
50735,66
50736,77
50737,66
50738,77
50739,66
50740,48
50741,48
50742,66
50743,66
50744,66
50745,48
50746,48
50747,66
50748,66
50749,66
50750,36
50751,36
50752,24
50753,48
50754,66
50755,12
50756,12
50757,12
50758,12
50759,12
50760,12
50761,52
50762,52
50763,66
50764,12
50765,12
50766,12
50767,36
50768,36
50769,12
50770,12
50771,48
50772,12
67159,77
67169,77
67170,36
67171,12
67172,36
67173,77
67174,77
67175,77
67179,77
67181,77
67182,12
67183,12
67184,48
67185,48
67186,48
67187,77
67188,77
67190,77
67503,77
67504,77
67505,77
67506,77
67507,77
67508,77
67509,77
67510,77
67511,77
67512,77
67513,77
67514,77
67515,77
67516,77
67517,77
67518,77
67519,77
67520,77
67521,77
67522,77
67523,77
67549,77
67550,77
67551,77
67552,77
67553,77
67554,77
67555,77
67556,77
67563,77
67564,77
67565,77
67566,77
67567,77
67568,77
67569,77
67570,77
67571,77
67572,77
67573,77
67574,77
67575,77
67576,77
67577,77
67578,77
67579,77
67580,77
67581,77
67582,77
67583,77
67584,77
67603,77
67604,77
67605,77
67606,77
67607,77
67608,77
67609,77
67610,77
67611,77
67612,77
67613,77
67614,77
67615,77
67625,77
67626,77
67627,77
67628,77
67629,77
67630,77
67631,77
67632,77
67633,77
67634,77
67635,77
67636,77
67637,77
67638,77
67639,77
67640,77
67650,77
67651,77
67652,77
67653,77
67654,77
67655,77
67656,77
67657,77
67658,77
67660,77
67661,77
67662,77
67663,77
67664,77
67665,77
67666,12
67667,36
67668,12
67669,66
67670,52
67671,48
67672,24
67673,12
67674,48
67675,52
67676,48
67677,66
67678,12
67679,66
67680,66
67681,66
67682,12
67683,48
67684,12
67685,12
67686,12
67687,12
67688,66
67689,12
67690,12
67691,52
67692,12
67693,66
67694,66
67695,36
67696,52
67697,12
67698,12
67699,12
67700,66
67701,66
67702,66
67703,48
67705,12
67706,24
67707,12
67708,12
67709,12
67710,12
67711,52
67712,52
67713,66
67714,66
67715,36
67716,36
67717,48
67718,36
67719,48
67720,48
67721,48
67722,48
67723,66
67724,66
67725,66
67726,52
67727,48
67728,48
67729,48
67730,48
67731,48
67732,36
67733,52
67734,52
67735,52
67736,48
67737,48
67738,48
67739,48
67740,48
67741,48
67742,52
67743,36
67744,36
67745,48
67746,48
67747,48
67748,48
67749,36
67750,36
67751,48
67752,36
67753,24
67754,12
67755,48
67756,48
67757,12
67758,36
67759,48
67760,48
67761,36
67762,12
67763,24
67764,36
67765,36
67766,36
67767,36
67768,36
67769,36
67770,36
67771,36
67772,36
67773,36
67774,66
67775,36
67776,36
67777,36
67863,77
67864,77
67865,77
67866,77
67867,77
67868,77
67869,77
67870,77
67871,36
67872,12
67873,48
67874,66
67875,66
67876,48
67877,12
67878,12
67879,12
67880,77
67881,66
67882,12
67885,36
67886,36
67897,24
67898,24
67903,12
67904,12
67914,12
67915,12
68018,77
68146,77
68148,48
68219,77
68220,77
68221,77
68244,77
68245,77
68246,77
68247,77
68248,77
68265,77
68290,24
68291,48
68302,77
68303,77
68304,77
68305,77
68306,77
68307,77
68308,77
68309,77
68337,77
68338,77
68375,77
68376,77
68405,77
68406,77
68407,77
68408,77
68419,77
68420,77
68421,77
68422,77
68423,66
68424,66
68425,66
68426,66
68427,66
68428,66
68429,66
68430,66
68431,66
68432,66
68433,66
68434,66
68435,66
68436,66
68437,66
68438,66
68439,66
68440,66
68441,66
68442,66
68443,66
68444,66
68445,66
68446,66
68447,66
68448,66
68449,66
68450,77
68451,77
68452,77
68453,77
68454,66
68455,66
68456,66
68457,66
68458,66
68459,66
68460,66
68461,66
68462,66
68463,66
68464,66
68465,66
68466,66
68467,66
68468,66
68469,66
68470,66
68471,66
68472,66
68473,66
68474,66
68475,66
68476,66
68477,77
68478,77
68479,77
68480,66
68481,66
68482,66
68483,66
68484,66
68485,66
68486,66
68487,66
68488,66
68489,66
68490,66
68491,66
68492,66
68493,66
68494,66
68495,66
68496,66
68497,66
68498,66
68499,66
68500,77
68501,77
68502,77
68503,77
68504,77
68505,77
68506,66
68507,66
68508,66
68509,66
68510,66
68511,66
68512,66
68513,66
68514,66
68515,66
68516,66
68517,66
68518,66
68519,66
68520,66
68521,66
68522,66
68523,66
68524,66
68525,66
68526,66
68529,66
68530,77
68531,77
68532,77
68533,77
68534,77
68535,77
68536,77
68537,77
68538,66
68539,66
68540,77
68541,66
68542,77
68543,77
68544,12
68545,66
68546,24
68547,77
68548,77
68549,77
68550,77
68551,66
68552,66
68553,66
68554,66
68555,66
68556,66
68557,66
68558,66
68559,66
68560,66
68561,66
68562,66
68563,66
68564,66
68565,66
68566,66
68567,66
68568,77
68569,77
68570,66
68571,77
68572,77
68573,66
68574,77
68575,66
68576,66
68577,66
68578,66
68579,66
68580,66
68581,66
68582,66
68583,66
68584,66
68585,66
68586,66
68587,66
68588,66
68589,66
68590,66
68591,66
68592,66
68593,66
68594,66
68595,12
68596,77
68597,66
68598,66
68599,66
68600,66
68601,66
68602,66
68603,66
68604,66
68605,12
68606,66
68607,66
68608,66
68609,66
68610,66
68611,66
68612,66
68613,66
68614,66
68615,66
68616,66
68617,66
68618,66
68619,66
68620,66
68621,66
68622,66
68623,66
68624,66
68625,66
68626,66
68627,66
68628,66
68629,66
68630,66
68631,66
68632,66
68633,66
68634,66
68635,66
68636,66
68637,66
68638,66
68639,66
68640,66
68641,66
68642,66
68643,66
68644,66
68645,66
68646,77
68647,66
68648,48
68649,77
68650,77
68651,66
68652,66
68653,77
68654,48
68655,52
68656,12
68657,12
68658,66
68659,12
68660,66
68661,12
68663,66
68664,66
68665,66
68666,66
68667,66
68668,52
68669,52
68670,48
68671,48
69053,12
69054,12
69055,12
69056,66
69057,52
69058,12
69059,12
69060,48
69061,48
69062,48
69063,77
69064,12
69065,48
69066,48
69067,77
69068,66
69069,66
69070,66
69071,66
69072,77
69073,77
69074,66
69075,66
69080,77
69085,12
69086,12
69087,12
69088,66
69089,66
69090,66
69091,77
69092,77
69093,66
69094,66
70081,77
70085,66
70086,52
70087,66
70088,77
70089,77
70092,66
70093,66
70094,66
70095,48
70096,12
70097,12
70098,48
70099,48
70100,48
70101,48
70102,48
70103,48
70104,48
70105,48
70106,48
70107,48
70108,48
70109,48
70110,48
70111,48
70112,48
70113,48
70114,48
70115,48
70116,48
70117,48
70118,48
70119,48
70120,48
70121,48
70122,48
70123,48
70124,48
70125,48
70126,52
70127,48
70128,48
70129,48
70130,52
70131,48
70132,66
70133,66
70134,48
70135,52
70136,66
70137,48
70138,48
70139,66
70140,66
70141,66
70142,66
70143,66
70144,52
70145,52
70146,52
70147,52
70148,66
70149,52
70150,52
70151,52
70152,52
70153,12
70154,12
70155,48
70156,48
70157,12
70158,12
70159,12
70160,12
70161,12
70162,12
70163,12
70164,12
70165,12
70166,12
70167,12
70168,24
70169,36
70170,12
70171,36
70172,36
70173,36
70174,36
70175,36
70176,36
70177,36
70178,12
70179,36
70180,36
70181,52
70182,66
70183,12
70184,48
70185,66
70186,66
70187,48
70188,66
70189,12
70190,48
70191,36
70192,48
70193,52
70194,52
70195,66
70196,36
70197,52
70198,52
70199,52
70200,48
70201,52
70202,52
70203,36
70204,48
70205,48
70206,36
70207,36
70208,52
70209,66
70210,66
70211,66
70212,52
70213,52
70214,52
70215,52
70216,66
70217,66
70218,66
70219,66
70220,66
70221,52
70222,66
70223,66
70224,66
70225,52
70226,66
70227,52
70228,66
70229,66
70230,66
70231,12
70232,66
70233,66
70234,66
70235,66
70236,66
70237,36
70238,36
70239,36
70240,36
70241,36
70242,12
70243,52
70244,52
70245,48
70246,36
70247,36
70248,48
70249,66
70250,12
70251,12
70252,12
70253,48
70254,66
70255,48
70256,52
70257,52
70258,52
70259,52
70260,52
70261,48
70262,48
70263,48
70264,52
70265,52
70266,52
70267,66
70268,52
70269,66
70270,52
70271,66
70272,48
70273,12
70274,48
70275,48
70276,52
70277,52
70278,52
70279,36
70280,48
70281,48
70282,36
70283,48
70284,48
70285,52
70286,48
70287,48
70288,36
70289,36
70290,36
70291,48
70292,48
70293,48
70294,36
70295,48
70296,36
70297,36
70298,66
70299,36
70300,12
70301,66
70302,12
70339,66
70340,52
70341,66
70342,66
70343,52
70344,52
70345,52
74522,48
74523,48
74524,48
74525,36
74526,66
74527,12
74528,36
74529,52
74530,48
74531,52
74532,48
74533,52
74534,66
74535,12
74536,12
74537,52
74538,52
74539,36
74540,36
74541,66
74542,48
74543,36
74544,36
74545,66
74546,66
74547,66
74548,66
74549,66
74550,66
74551,66
74552,66
74553,66
74554,66
74555,66
74556,66
74557,66
74558,48
74559,66
74560,66
74561,66
74562,66
74563,52
74564,36
74565,52
74566,52
74567,52
74568,66
74569,77
74570,77
74571,77
74572,77
74576,52
74577,52
74578,66
74579,66
74580,66
74581,66
74582,66
74583,66
74584,77
74585,66
74586,77
74587,52
74588,52
74589,66
74590,52
74591,52
74592,66
74593,66
74594,66
74595,66
74596,66
74597,77
74598,77
74599,52
74600,52
74601,52
74602,52
74603,52
74604,52
74605,52
74606,52
74607,52
74608,52
74609,52
74610,52
74611,52
74612,52
74613,52
74614,52
74615,52
74616,52
74617,66
74618,66
74619,66
74620,66
74621,66
74622,66
74623,66
74624,66
74625,66
74626,66
74627,77
74628,77
74629,77
74630,66
74631,66
74632,66
74633,66
74634,66
74635,66
74636,66
74637,66
74638,66
74639,52
74640,66
74641,66
74642,66
74643,66
74644,66
74645,66
74646,66
74647,52
74648,52
74649,52
74650,52
74651,52
74652,66
74653,77
74654,52
74655,66
74656,77
74657,77
74658,77
74659,77
74660,77
74661,77
74662,77
74663,77
74664,66
74665,66
74666,66
74667,66
74668,66
74669,77
74670,77
74671,66
74672,77
74673,77
74674,77
74675,77
74676,77
74677,77
74678,77
74679,77
74680,77
74681,77
74682,77
74683,77
74684,77
74685,77
74686,77
74687,77
74688,77
74689,77
74690,77
74691,48
74692,48
74693,48
74694,52
74695,52
74696,66
74697,66
74698,66
74699,66
74700,77
74701,66
74702,66
74703,66
74704,66
74705,66
74706,52
74707,52
74708,52
74709,48
74710,48
74711,48
74712,48
74713,48
74714,48
74715,48
74716,48
74717,48
74718,48
74719,48
74720,48
74721,48
74722,52
74723,66
74724,66
74725,66
74726,66
74727,66
74728,66
74729,66
74730,66
74731,66
74732,66
74733,52
74734,52
74735,48
74736,48
74737,48
74738,48
74739,48
74740,48
74741,48
74742,48
74743,48
74744,48
74745,48
74746,48
74747,48
74748,48
74749,48
74750,48
74751,48
74752,48
74753,48
74754,48
74755,48
74756,48
74757,48
74758,52
74759,66
74760,66
74761,66
74762,66
74763,66
74764,66
74765,66
74766,66
74767,66
74768,66
74769,66
74770,66
74771,66
74772,66
74773,52
74774,52
74775,52
74776,48
74777,48
74778,48
74779,48
74780,48
74781,48
74782,48
74783,48
74784,48
74785,48
74786,48
74787,66
74788,77
74789,77
74790,77
74791,77
74792,77
74793,77
74794,66
74795,66
74796,66
74797,66
74798,66
74799,66
74800,66
74801,66
74802,66
74803,52
74804,52
74805,52
