zoninghzcat,count,juris_id,hra_id,trich_id,cat_id,opp_id,add_bldg,drop_bldg,dua_up,far_up,dua_down,far_down,subsidy,place_type,notes
colmNAVRCatRet1,4,colm,NA,VR,CatRet1,,HM,,175,5,,,,,
colmNAVRNA,253,colm,NA,VR,NA,,HM,,250,8,,,,,
concHRAConnCatRet1,6,conc,HRA,Conn,CatRet1,,HM,,175,5,,,,,
concHRAConnNA,1082,conc,HRA,Conn,NA,,HM,,50,2,,,,,
concHRANANA,3493,conc,HRA,NA,NA,,,,,,,,,,
concNANACatOff1,11,conc,NA,NA,CatOff1,,HM,,35,1.5,,,,,
concNANACatRet1,47,conc,NA,NA,CatRet1,,HM,,35,1.5,,,,,
concNANANA,24520,conc,NA,NA,NA,,,,,,,,,,
concNARCatRet1,6,conc,NA,R,CatRet1,,HM,,175,5,,,,,
concNARNA,86,conc,NA,R,NA,,HM,,125,4,,,,,
concNAVRNA,2634,conc,NA,VR,NA,,HM,,250,8,,,,,
cotaNANANA,1956,cota,NA,NA,NA,,,,,,,,,,
cotaNARCatRet1,2,cota,NA,R,CatRet1,,HM,,175,5,,,,,
cotaNARNA,383,cota,NA,R,NA,,HM,,125,4,,,,,
cupeHRAConnCatRet1,10,cupe,HRA,Conn,CatRet1,,HM,,175,5,,,,,
cupeHRAConnNA,3099,cupe,HRA,Conn,NA,,HM,,50,2,,,,,
cupeHRANACatOff1,3,cupe,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
cupeHRANACatRet1,4,cupe,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
cupeHRANANA,8164,cupe,HRA,NA,NA,,,,,,,,,,
cupeHRARCatOff1,15,cupe,HRA,R,CatOff1,,HM,,175,5,,,,,
cupeHRARCatRet1,31,cupe,HRA,R,CatRet1,,HM,,175,5,,,,,
cupeHRARNA,3918,cupe,HRA,R,NA,,HM,,125,4,,,,,
cupeHRARnaNA,149,cupe,HRA,Rna,NA,,HM,,125,4,,,,,
cupeNANANA,100,cupe,NA,NA,NA,,,,,,,,,,
dalcHRAConnNA,3454,dalc,HRA,Conn,NA,,HM,,50,2,,,,,
dalcHRANANA,282,dalc,HRA,NA,NA,,,,,,,,,,
dalcHRARCatRet1,1,dalc,HRA,R,CatRet1,,HM,,175,5,,,,,
dalcHRARNA,3743,dalc,HRA,R,NA,,HM,,125,4,,,,,
dalcHRAVRNA,1032,dalc,HRA,VR,NA,,HM,,250,8,,,,,
dalcNAConnNA,6,dalc,NA,Conn,NA,,HM,,50,2,,,,,
dalcNANANA,766,dalc,NA,NA,NA,,,,,,,,,,
dalcNARCatRet1,23,dalc,NA,R,CatRet1,,HM,,175,5,,,,,
dalcNARNA,6968,dalc,NA,R,NA,,HM,,125,4,,,,,
dalcNARnaNA,73,dalc,NA,Rna,NA,,HM,,125,4,,,,,
dalcNAVRNA,4733,dalc,NA,VR,NA,,HM,,250,8,,,,,
danvHRANACatRet1,16,danv,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
danvHRANANA,13949,danv,HRA,NA,NA,,,,,,,,,,
danvHRARNA,766,danv,HRA,R,NA,,HM,,125,4,,,,,
danvHRARnaNA,1,danv,HRA,Rna,NA,,HM,,125,4,,,,,
danvNANANA,347,danv,NA,NA,NA,,,,,,,,,,
dixnNANACatRet1,3,dixn,NA,NA,CatRet1,,HM,,35,1.5,,,,,
dixnNANANA,5671,dixn,NA,NA,NA,,,,,,,,,,
dublHRANANA,7622,dubl,HRA,NA,NA,,,,,,,,,,
dublHRARCatOff1,12,dubl,HRA,R,CatOff1,,HM,,175,5,,,,,
dublHRARCatRet1,20,dubl,HRA,R,CatRet1,,HM,,175,5,,,,,
dublHRARNA,1965,dubl,HRA,R,NA,,HM,,125,4,,,,,
dublHRARnaNA,70,dubl,HRA,Rna,NA,,HM,,125,4,,,,,
dublHRAVRCatRet1,43,dubl,HRA,VR,CatRet1,,HM,,175,5,,,,,
dublHRAVRNA,261,dubl,HRA,VR,NA,,HM,,250,8,,,,,
dublNANANA,585,dubl,NA,NA,NA,,,,,,,,,,
dublNARCatRet1,6,dubl,NA,R,CatRet1,,HM,,175,5,,,,,
dublNARNA,20,dubl,NA,R,NA,,HM,,125,4,,,,,
dublNARnaNA,4,dubl,NA,Rna,NA,,HM,,125,4,,,,,
dublNAVRCatRet1,2,dubl,NA,VR,CatRet1,,HM,,175,5,,,,,
dublNAVRNA,7,dubl,NA,VR,NA,,HM,,250,8,,,,,
elceHRAConnNA,105,elce,HRA,Conn,NA,,HM,,50,2,,,,,
elceHRANANA,2327,elce,HRA,NA,NA,,,,,,,,,,
elceHRARNA,56,elce,HRA,R,NA,,HM,,125,4,,,,,
elceHRAVRCatRet1,9,elce,HRA,VR,CatRet1,,HM,,175,5,,,,,
elceHRAVRNA,1122,elce,HRA,VR,NA,,HM,,250,8,,,,,
elceNANANA,1048,elce,NA,NA,NA,,,,,,,,,,
elceNARNA,1473,elce,NA,R,NA,,HM,,125,4,,,,,
elceNARnaNA,61,elce,NA,Rna,NA,,HM,,125,4,,,,,
elceNAVRCatRet1,5,elce,NA,VR,CatRet1,,HM,,175,5,,,,,
elceNAVRNA,2372,elce,NA,VR,NA,,HM,,250,8,,,,,
emerNANANA,10,emer,NA,NA,NA,,,,,,,,,,
emerNARCatRet1,16,emer,NA,R,CatRet1,,HM,,175,5,,,,,
emerNARNA,1039,emer,NA,R,NA,,HM,,125,4,,,,,
emerNAVRNA,18,emer,NA,VR,NA,,HM,,250,8,,,,,
epalHRAConnNA,6,epal,HRA,Conn,NA,,HM,,50,2,,,,,
epalNAConnNA,820,epal,NA,Conn,NA,,HM,,50,2,,,,,
epalNANANA,3000,epal,NA,NA,NA,,,,,,,,,,
epalNARCatRet1,7,epal,NA,R,CatRet1,,HM,,175,5,,,,,
epalNARNA,795,epal,NA,R,NA,,HM,,125,4,,,,,
epalNARnaNA,1,epal,NA,Rna,NA,,HM,,125,4,,,,,
foscHRANACatOff1,13,fosc,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
foscHRANACatRet1,2,fosc,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
foscHRANANA,6949,fosc,HRA,NA,NA,,,,,,,,,,
foscNANANA,287,fosc,NA,NA,NA,,,,,,,,,,
fremHRAConnCatRet1,20,frem,HRA,Conn,CatRet1,,HM,,175,5,,,,,
fremHRAConnNA,22705,frem,HRA,Conn,NA,,HM,,50,2,,,,,
fremHRANACatRet1,3,frem,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
fremHRANANA,17314,frem,HRA,NA,NA,,,,,,,,,,
fremHRARCatRet1,5,frem,HRA,R,CatRet1,,HM,,175,5,,,,,
fremHRARNA,354,frem,HRA,R,NA,,HM,,125,4,,,,,
fremHRAVRCatRet1,11,frem,HRA,VR,CatRet1,,HM,,175,5,,,,,
fremHRAVRNA,2816,frem,HRA,VR,NA,,HM,,250,8,,,,,
fremHRAVRnaNA,102,frem,HRA,VRna,NA,,HM,,250,8,,,,,
fremHRAVRrNA,4,frem,HRA,VRr,NA,,HM,,250,8,,,,,
fremNAConnCatOff1,32,frem,NA,Conn,CatOff1,,HM,,175,5,,,,,
fremNAConnCatRet1,9,frem,NA,Conn,CatRet1,,HM,,175,5,,,,,
fremNAConnNA,1345,frem,NA,Conn,NA,,HM,,50,2,,,,,
fremNANACatOff1,168,frem,NA,NA,CatOff1,,HM,,35,1.5,,,,,
fremNANACatRet1,27,frem,NA,NA,CatRet1,,HM,,35,1.5,,,,,
fremNANANA,7486,frem,NA,NA,NA,,,,,,,,,,
fremNARCatRet1,7,frem,NA,R,CatRet1,,HM,,175,5,,,,,
fremNARNA,456,frem,NA,R,NA,,HM,,125,4,,,,,
fremNAVRNA,872,frem,NA,VR,NA,,HM,,250,8,,,,,
fremNAVRnaNA,4,frem,NA,VRna,NA,,HM,,250,8,,,,,
frfdNAConnCatRet1,19,frfd,NA,Conn,CatRet1,,HM,,175,5,,,,,
frfdNAConnNA,766,frfd,NA,Conn,NA,,HM,,50,2,,,,,
frfdNANACatOff1,6,frfd,NA,NA,CatOff1,,HM,,35,1.5,,,,,
frfdNANACatRet1,43,frfd,NA,NA,CatRet1,,HM,,35,1.5,,,,,
frfdNANANA,29385,frfd,NA,NA,NA,,,,,,,,,,
frfdNARNA,623,frfd,NA,R,NA,,HM,,125,4,,,,,
frfdNARnaNA,186,frfd,NA,Rna,NA,,HM,,125,4,,,,,
frfxHRANANA,3090,frfx,HRA,NA,NA,,,,,,,,,,
frfxNANANA,240,frfx,NA,NA,NA,,,,,,,,,,
gilrHRANANA,2487,gilr,HRA,NA,NA,,,,,,,,,,
gilrNANACatRet1,41,gilr,NA,NA,CatRet1,,HM,,35,1.5,,,,,
gilrNANANA,8623,gilr,NA,NA,NA,,,,,,,,,,
gilrNAVRCatRet1,11,gilr,NA,VR,CatRet1,,HM,,175,5,,,,,
gilrNAVRNA,1443,gilr,NA,VR,NA,,HM,,250,8,,,,,
halfNANACatRet1,14,half,NA,NA,CatRet1,,HM,,35,1.5,,,,,
halfNANANA,5624,half,NA,NA,NA,,,,,,1,,,,
haywNAConnNA,339,hayw,NA,Conn,NA,,HM,,50,2,,,,,
haywNANACatOff1,62,hayw,NA,NA,CatOff1,,HM,,35,1.5,,,,,
haywNANACatRet1,29,hayw,NA,NA,CatRet1,,HM,,35,1.5,,,,,
haywNANANA,25156,hayw,NA,NA,NA,,,,,,,,,,
haywNARCatRet1,15,hayw,NA,R,CatRet1,,HM,,175,5,,,,,
haywNARNA,2963,hayw,NA,R,NA,,HM,,125,4,,,,,
haywNARnaNA,39,hayw,NA,Rna,NA,,HM,,125,4,,,,,
haywNAVRNA,3115,hayw,NA,VR,NA,,HM,,250,8,,,,,
healNANANA,3583,heal,NA,NA,NA,,,,,,,,,,
healNARnaCatRet1,11,heal,NA,Rna,CatRet1,,HM,,35,1.5,,,,,
healNARnaNA,783,heal,NA,Rna,NA,,HM,,125,4,,,,,
hercNAConnCatRet1,6,herc,NA,Conn,CatRet1,,HM,,175,5,,,,,
hercNAConnNA,28,herc,NA,Conn,NA,,HM,,50,2,,,,,
hercNANACatOff1,5,herc,NA,NA,CatOff1,,HM,,35,1.5,,,,,
hercNANACatRet1,7,herc,NA,NA,CatRet1,,HM,,35,1.5,,,,,
hercNANANA,6096,herc,NA,NA,NA,,,,,,,,,,
hercNARCatOff1,6,herc,NA,R,CatOff1,,HM,,175,5,,,,,
hercNARNA,754,herc,NA,R,NA,,HM,,125,4,,,,,
hillHRAConnNA,487,hill,HRA,Conn,NA,,HM,,50,2,,,,,
hillHRANANA,3443,hill,HRA,NA,NA,,,,,,,,,,
hillHRAVRNA,6,hill,HRA,VR,NA,,HM,,250,8,,,,,
hillNANANA,230,hill,NA,NA,NA,,,,,,,,,,
lafaHRANANA,7490,lafa,HRA,NA,NA,,,,,,,,,,
lafaHRAVRCatRet1,21,lafa,HRA,VR,CatRet1,,HM,,175,5,,,,,
lafaHRAVRNA,1071,lafa,HRA,VR,NA,,HM,,250,8,,,,,
lafaNANANA,271,lafa,NA,NA,NA,,,,,,,,,,
lahlHRAConnNA,132,lahl,HRA,Conn,NA,,HM,,50,2,,,,,
lahlHRANANA,2985,lahl,HRA,NA,NA,,,,,,,,,,
lahlNANANA,55,lahl,NA,NA,NA,,,,,,,,,,
laltHRANACatRet1,2,lalt,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
laltHRANANA,9016,lalt,HRA,NA,NA,,,,,,,,,,
laltHRARNA,1425,lalt,HRA,R,NA,,HM,,125,4,,,,,
larkHRANACatRet1,6,lark,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
larkHRANANA,3452,lark,HRA,NA,NA,,,,,,,,,,
larkHRARCatRet1,4,lark,HRA,R,CatRet1,,HM,,175,5,,,,,
larkHRARNA,797,lark,HRA,R,NA,,HM,,125,4,,,,,
larkNANANA,93,lark,NA,NA,NA,,,,,,,,,,
larkNARNA,7,lark,NA,R,NA,,HM,,125,4,,,,,
lgatHRAConnNA,465,lgat,HRA,Conn,NA,,HM,,50,2,,,,,
lgatHRANACatRet1,2,lgat,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
lgatHRANANA,8525,lgat,HRA,NA,NA,,,,,,,,,,
lgatHRAVRNA,758,lgat,HRA,VR,NA,,HM,,250,8,,,,,
lgatHRAVRnaNA,7,lgat,HRA,VRna,NA,,HM,,250,8,,,,,
lgatNANANA,204,lgat,NA,NA,NA,,,,,,,,,,
lgatNAVRNA,3,lgat,NA,VR,NA,,HM,,250,8,,,,,
livrHRANACatRet1,9,livr,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
livrHRANANA,8213,livr,HRA,NA,NA,,,,,,,,,,
livrHRARCatOff1,4,livr,HRA,R,CatOff1,,HM,,175,5,,,,,
livrHRARNA,1163,livr,HRA,R,NA,,HM,,125,4,,,,,
livrHRAVRCatRet1,8,livr,HRA,VR,CatRet1,,HM,,175,5,,,,,
livrHRAVRNA,458,livr,HRA,VR,NA,,HM,,250,8,,,,,
livrHRAVRrCatOff1,1,livr,HRA,VRr,CatOff1,,HM,,175,5,,,,,
livrHRAVRrNA,14,livr,HRA,VRr,NA,,HM,,250,8,,,,,
livrNANACatOff1,7,livr,NA,NA,CatOff1,,HM,,35,1.5,,,,,
livrNANACatRet1,28,livr,NA,NA,CatRet1,,HM,,35,1.5,,,,,
livrNANANA,9806,livr,NA,NA,NA,,,,,,,,,,
livrNARCatOff1,6,livr,NA,R,CatOff1,,HM,,175,5,,,,,
livrNARCatRet1,9,livr,NA,R,CatRet1,,HM,,175,5,,,,,
livrNARNA,5569,livr,NA,R,NA,,HM,,125,4,,,,,
livrNARnaCatOff1,1,livr,NA,Rna,CatOff1,,HM,,35,1.5,,,,,
livrNARnaNA,3,livr,NA,Rna,NA,,HM,,125,4,,,,,
livrNAVRCatRet1,2,livr,NA,VR,CatRet1,,HM,,175,5,,,,,
livrNAVRNA,907,livr,NA,VR,NA,,HM,,250,8,,,,,
livrNAVRnaNA,60,livr,NA,VRna,NA,,HM,,250,8,,,,,
livrNAVRrNA,168,livr,NA,VRr,NA,,HM,,250,8,,,,,
martHRANANA,2911,mart,HRA,NA,NA,,,,,,,,,,
martNANACatRet1,13,mart,NA,NA,CatRet1,,HM,,35,1.5,,,,,
martNANANA,7924,mart,NA,NA,NA,,,,,,,,,,
martNARNA,868,mart,NA,R,NA,,HM,,125,4,,,,,
martNARnaNA,154,mart,NA,Rna,NA,,HM,,125,4,,,,,
menpHRAConnCatRet1,2,menp,HRA,Conn,CatRet1,,HM,,175,5,,,,,
menpHRAConnNA,1043,menp,HRA,Conn,NA,,HM,,50,2,,,,,
menpHRANANA,1814,menp,HRA,NA,NA,,,,,,,,,,
menpHRARNA,349,menp,HRA,R,NA,,HM,,125,4,,,,,
menpHRAVRNA,1202,menp,HRA,VR,NA,,HM,,250,8,,,,,
menpHRAVRnaNA,472,menp,HRA,VRna,NA,,HM,,250,8,,,,,
menpHRAVRrNA,252,menp,HRA,VRr,NA,,HM,,250,8,,,,,
menpNAConnNA,5,menp,NA,Conn,NA,,HM,,50,2,,,,,
menpNANACatOff1,25,menp,NA,NA,CatOff1,,HM,,35,1.5,,,,,
menpNANACatRet1,2,menp,NA,NA,CatRet1,,HM,,35,1.5,,,,,
menpNANANA,3787,menp,NA,NA,NA,,,,,,,,,,
menpNARNA,157,menp,NA,R,NA,,HM,,125,4,,,,,
milbHRAConnNA,1472,milb,HRA,Conn,NA,,HM,,50,2,,,,,
milbHRANANA,3484,milb,HRA,NA,NA,,,,,,,,,,
milbHRARNA,113,milb,HRA,R,NA,,HM,,125,4,,,,,
milbHRAVRCatRet1,10,milb,HRA,VR,CatRet1,,HM,,175,5,,,,,
milbHRAVRNA,1023,milb,HRA,VR,NA,,HM,,250,8,,,,,
milbNANANA,19,milb,NA,NA,NA,,,,,,,,,,
milbNARNA,2,milb,NA,R,NA,,HM,,125,4,,,,,
milbNAVRNA,2,milb,NA,VR,NA,,HM,,250,8,,,,,
milpHRAConnCatRet1,26,milp,HRA,Conn,CatRet1,,HM,,175,5,,,,,
milpHRAConnNA,7336,milp,HRA,Conn,NA,,HM,,50,2,,,,,
milpHRANACatRet1,5,milp,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
milpHRANANA,3231,milp,HRA,NA,NA,,,,,,,,,,
milpHRAVRCatOff1,2,milp,HRA,VR,CatOff1,,HM,,175,5,,,,,
milpHRAVRNA,784,milp,HRA,VR,NA,,HM,,250,8,,,,,
milpNAConnNA,1,milp,NA,Conn,NA,,HM,,50,2,,,,,
milpNANACatOff1,53,milp,NA,NA,CatOff1,,HM,,35,1.5,,,,,
milpNANACatRet1,33,milp,NA,NA,CatRet1,,HM,,35,1.5,,,,,
milpNANANA,3581,milp,NA,NA,NA,,,,,,,,,,
milpNAVRCatOff1,30,milp,NA,VR,CatOff1,,HM,,175,5,,,,,
milpNAVRCatRet1,2,milp,NA,VR,CatRet1,,HM,,175,5,,,,,
milpNAVRNA,895,milp,NA,VR,NA,,HM,,250,8,,,,,
milvHRANACatRet1,7,milv,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
milvHRANANA,5529,milv,HRA,NA,NA,,,,,,,,,,
milvNANANA,158,milv,NA,NA,NA,,,,,,,,,,
moraHRANACatRet1,18,mora,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
moraHRANANA,4803,mora,HRA,NA,NA,,,,,,,,,,
moraNANANA,171,mora,NA,NA,NA,,,,,,,,,,
mrghNANACatOff1,40,mrgh,NA,NA,CatOff1,,HM,,35,1.5,,,,,
mrghNANACatRet1,56,mrgh,NA,NA,CatRet1,,HM,,35,1.5,,,,,
mrghNANANA,9584,mrgh,NA,NA,NA,,,,,,,,,,
mrghNAVRCatOff1,3,mrgh,NA,VR,CatOff1,,HM,,175,5,,,,,
mrghNAVRNA,1246,mrgh,NA,VR,NA,,HM,,250,8,,,,,
mserHRANANA,1251,mser,HRA,NA,NA,,,,,,,,,,
mtvwHRANACatOff1,9,mtvw,HRA,NA,CatOff1,,HM,,35,1.5,,,,,
mtvwHRANACatRet1,2,mtvw,HRA,NA,CatRet1,,HM,,35,1.5,,,,,
mtvwHRANANA,5323,mtvw,HRA,NA,NA,,,,,,,,,,
mtvwHRARCatRet1,6,mtvw,HRA,R,CatRet1,,HM,,175,5,,,,,
mtvwHRARNA,3838,mtvw,HRA,R,NA,,HM,,125,4,,,,,
mtvwHRAVRCatOff1,33,mtvw,HRA,VR,CatOff1,,HM,,175,5,,,,,
mtvwHRAVRCatRet1,3,mtvw,HRA,VR,CatRet1,,HM,,175,5,,,,,
mtvwHRAVRNA,3641,mtvw,HRA,VR,NA,,HM,,250,8,,,,,
mtvwNANACatOff1,38,mtvw,NA,NA,CatOff1,,HM,,35,1.5,,,,,
mtvwNANACatRet1,8,mtvw,NA,NA,CatRet1,,HM,,35,1.5,,,,,
mtvwNANANA,1106,mtvw,NA,NA,NA,,,,,,,,,,
mtvwNARCatRet1,1,mtvw,NA,R,CatRet1,,HM,,175,5,,,,,
mtvwNARNA,425,mtvw,NA,R,NA,,HM,,125,4,,,,,
