parcel_id,inundation
1089397,48
1089398,48
1089399,48
1089400,48
1089401,48
1089402,48
1089403,48
1089404,48
1089405,48
1089406,48
1089407,48
1089408,48
1089409,48
1089410,48
1089411,48
1089412,48
1089413,48
1089414,48
1089415,48
1089416,48
1089417,48
1089418,48
1089419,48
1089420,48
1089421,48
1089422,48
1089423,48
1089424,48
1089425,48
1089426,48
1089427,48
1089428,48
1089429,48
1089430,48
1089431,48
1089432,48
1089433,48
1089434,48
1089435,48
1089436,48
1089437,48
1089438,48
1089439,48
1089440,48
1089441,48
1089442,48
1089443,48
1089444,48
1089445,48
1089446,48
1089447,48
1089448,48
1089449,48
1089450,48
1089451,48
1089452,48
1089453,48
1089454,48
1089455,48
1089456,48
1089457,48
1089458,48
1089459,48
1089460,48
1089461,48
1089462,48
1089463,48
1089464,48
1089465,48
1089466,48
1089467,48
1089468,48
1089469,48
1089470,48
1089471,48
1089472,48
1089473,48
1089517,77
1089518,48
1089524,77
1089525,77
1089526,77
1089527,66
1089528,66
1089529,52
1089544,66
1089596,66
1089597,66
1089598,66
1089599,66
1089600,66
1089601,52
1089602,52
1089603,52
1089604,52
1089605,52
1089606,52
1089607,52
1089608,52
1089609,66
1089610,48
1089611,48
1089612,48
1089613,52
1089614,52
1089615,66
1089616,66
1089617,66
1089618,66
1089619,66
1089620,66
1089621,66
1089622,66
1089623,66
1089624,66
1089625,66
1089626,66
1089627,66
1089628,66
1089629,77
1089632,77
1089633,66
1089636,77
1089637,77
1089638,77
1089639,66
1089640,66
1089641,66
1089642,66
1089643,66
1089644,66
1089645,66
1089646,66
1089647,77
1089648,66
1089649,66
1089650,77
1089651,77
1089652,66
1089653,66
1089654,66
1089655,77
1089656,77
1089657,77
1089658,77
1089659,77
1089670,66
1089672,66
1089676,77
1089677,77
1089678,77
1089679,77
1089681,77
1089692,77
1089695,77
1089697,48
1089698,48
1089699,48
1089700,48
1089701,48
1089702,48
1089703,48
1089704,48
1089705,48
1089706,48
1089707,48
1089708,48
1089709,48
1089710,48
1089711,52
1089712,52
1089713,48
1089714,48
1089715,48
1089716,48
1089717,48
1089718,48
1089719,48
1089720,48
1089721,48
1089722,52
1089723,48
1089724,48
1089725,48
1089726,48
1089727,66
1089728,66
1089729,52
1089730,52
1089731,52
1089732,77
1089733,77
1089734,77
1089735,77
1089736,66
1089737,66
1089738,66
1089739,77
1089740,77
1089741,77
1089742,77
1089743,77
1089744,77
1089750,48
1089751,48
1089752,48
1089753,48
1089754,48
1089755,48
1089756,48
1089757,48
1089758,48
1089759,48
1089760,48
1089761,48
1089762,48
1089763,48
1089764,66
1089765,52
1089766,52
1089767,66
1089768,66
1089769,66
1089770,66
1089771,77
1089772,77
1089773,77
1089774,77
1089775,77
1089776,48
1089777,48
1089778,48
1089779,48
1089780,48
1089781,48
1089782,48
1089783,48
1089784,48
1089785,48
1089786,48
1089787,48
1089788,48
1089789,48
1089790,48
1089791,48
1089792,48
1089793,48
1089794,48
1089795,48
1089796,48
1089797,48
1089798,48
1089799,48
1089800,48
1089801,48
1089802,48
1089803,48
1089804,48
1089805,48
1089806,48
1089807,48
1089808,48
1089809,48
1089810,48
1089811,48
1089812,48
1089813,48
1089814,48
1089815,48
1089816,48
1089817,48
1089818,48
1089819,48
1089820,48
1089821,48
1089822,48
1089823,48
1089824,48
1089825,48
1089826,48
1089827,48
1089828,48
1089829,48
1089830,48
1089831,48
1089832,52
1089833,66
1089834,66
1089835,66
1089836,66
1089837,66
1089838,52
1089839,52
1089840,66
1089841,66
1089842,48
1089843,52
1089844,48
1089845,66
1089846,66
1089847,77
1089848,77
1089849,77
1089850,77
1089851,77
1089852,77
1089853,77
1089859,77
1089860,77
1089861,77
1089862,77
1089863,77
1089864,77
1089868,77
1089871,66
1092285,48
1092286,66
1092287,77
1092288,66
1092289,48
1092290,48
1092291,48
1092292,48
1092293,48
1092294,100
1094567,100
1094568,100
1094569,100
1094570,100
1094571,100
1094572,100
1094573,100
1094574,100
1094575,100
1094576,100
1094577,100
1094578,100
1094579,100
1094580,100
1094581,100
1094582,100
1094583,100
1094584,100
1094585,100
1094586,100
1094587,100
1094588,100
1094589,100
1094590,100
1094601,100
1094602,100
1094610,100
1094611,100
1094626,100
1094631,100
1094632,100
1094633,100
1094634,100
1094635,100
1094636,100
1094637,100
1094638,100
1094646,100
1094647,100
1094648,100
1094649,100
1094650,100
1094666,100
1094667,100
1094668,100
1094669,100
1094670,100
1094671,100
1094672,100
1094673,100
1094674,100
1094695,100
1094696,100
1094697,100
1094698,100
1094699,100
1094700,100
1094701,100
1094702,100
1094703,100
1094704,100
1094705,100
1094706,100
1094707,100
1094708,100
1094720,100
1094721,100
1094722,100
1094723,100
1094724,100
1094725,100
1103610,100
1103611,100
1103612,100
1103613,100
1103614,100
1103615,100
1103616,100
1103617,100
1103618,100
1103619,100
1103620,100
1103621,100
1103622,100
1103623,100
1103624,100
1103625,100
1103626,100
1103627,100
1103628,100
1103629,100
1103630,100
1103631,100
1103632,100
1103633,100
1103634,100
1103635,100
1103636,100
1103637,100
1103638,100
1103639,100
1103640,100
1103641,100
1103642,100
1103643,100
1103644,100
1103645,100
1103646,100
1103647,100
1103648,100
1103649,100
1103650,100
1103651,100
1103652,100
1103653,100
1103654,100
1103655,100
1103656,100
1103657,100
1103658,100
1103659,100
1103660,100
1103661,100
1103662,100
1103663,100
1103664,100
1103665,100
1103666,100
1103667,100
1103668,100
1103669,100
1103670,100
1103671,100
1103672,100
1103673,100
1103674,100
1103675,100
1103676,100
1103677,100
1103678,100
1103679,100
1103680,100
1103681,100
1103682,100
1103683,100
1103684,100
1103685,100
1103686,100
1103687,100
1103688,100
1103689,100
1103690,100
1103691,100
1103692,100
1103693,100
1103694,100
1103695,100
1103696,100
1103697,100
1103698,100
1103699,100
1103700,100
1103701,100
1103702,100
1103703,100
1103704,100
1103705,100
1103706,100
1103707,100
1103708,100
1103709,100
1103710,100
1103711,100
1103712,100
1103713,100
1103714,100
1103715,100
1103716,36
1103717,36
1103718,36
1103719,100
1103720,100
1103721,100
1103722,100
1103723,36
1103724,36
1103725,100
1103726,100
1103727,100
1103728,100
1103729,100
1103730,100
1103731,100
1103732,100
1103733,100
1103734,100
1103735,100
1103736,100
1103737,100
1103738,100
1103739,100
1103740,100
1103741,100
1103742,100
1103743,100
1103744,100
1103746,100
1103747,100
1103748,100
1103749,100
1103750,36
1103751,36
1103752,100
1103753,100
1103754,100
1103755,100
1103756,100
1103757,100
1103758,100
1103759,100
1103760,100
1103761,100
1103762,100
1103763,100
1103764,100
1103765,100
1103766,100
1103767,100
1103768,100
1103769,100
1103770,100
1103771,100
1103772,100
1103773,100
1103774,100
1103775,100
1103776,100
1103777,100
1103778,100
1103779,100
1103780,100
1103781,100
1103782,100
1103783,100
1103784,100
1103785,100
1103786,100
1103787,100
1103788,100
1103789,100
1103790,100
1103791,100
1103792,100
1103793,100
1103794,100
1103795,100
1103796,100
1103797,100
1103798,100
1103799,100
1103800,100
1103801,100
1103802,100
1103803,100
1103804,100
1103805,100
1103806,100
1103807,100
1103808,100
1103809,100
1103810,100
1103811,100
1103812,100
1103813,100
1103814,100
1103815,100
1103816,100
1103817,100
1103818,100
1103819,100
1103820,100
1103821,100
1103822,100
1103823,100
1103824,100
1103825,100
1103826,100
1103827,100
1103828,100
1103829,100
1103830,100
1103831,100
1103832,100
1104727,100
1104728,100
1104729,100
1104730,100
1104731,100
1104732,100
1104733,66
1104734,100
1104735,100
1104736,100
1104737,100
1104738,100
1104739,100
1104740,100
1104741,100
1104742,100
1104743,100
1104744,100
1104746,66
1104747,100
1104748,100
1104749,100
1104750,100
1104751,100
1104752,100
1104753,100
1104754,100
1104755,100
1104756,100
1104757,100
1104758,100
1104759,100
1104760,100
1104761,100
1104762,100
1104763,100
1104764,100
1104765,100
1104766,100
1104767,100
1104768,100
1104769,100
1104770,100
1104771,100
1104772,100
1104773,100
1104774,100
1104775,100
1104776,100
1104777,100
1104778,100
1104779,100
1104780,100
1104781,100
1104782,100
1104783,100
1104784,100
1104785,100
1104786,100
1104787,100
1104788,100
1104789,100
1104790,100
1104791,100
1104792,100
1104793,100
1104794,100
1104795,100
1104796,100
1104797,100
1105750,100
1105751,77
1105752,100
1105753,100
1105754,100
1105755,100
1105756,100
1105757,100
1105758,100
1105759,100
1105760,100
1105761,100
1105762,100
1105763,100
1105764,100
1105765,100
1105766,100
1105767,100
1105768,100
1105769,100
1105770,100
1105771,100
1105772,100
1105773,100
1105774,100
1105775,100
1105776,100
1105777,100
1105778,100
1105779,100
1105780,100
1105781,100
1105782,100
1105783,100
1105784,100
1105785,100
1105786,100
1105787,100
1105788,100
1106540,100
1106541,100
1106542,100
1106543,100
1106544,100
1106545,100
1106546,100
1106547,100
1106548,100
1106549,100
1106550,100
1106551,100
1106552,100
1106553,100
1106554,100
1106555,100
1106556,100
1106557,100
1106558,100
1106559,100
1106560,100
1106561,100
1106562,100
1106563,100
1106564,100
1106565,100
1106566,100
1106567,100
1106568,100
1106569,100
1106570,100
1106571,100
1106572,100
1106573,100
1106574,100
1106575,100
1106576,100
1106577,100
1106578,100
1106579,100
1106580,100
1106581,100
1106582,100
1106583,100
1106584,100
1106585,100
1106586,100
1106587,100
1106588,100
1106589,100
1106590,100
1106591,100
1106592,100
1106593,100
1106594,100
1107902,100
1107903,100
1107904,100
1107905,100
1107906,100
1107907,100
1107908,100
1107909,100
1107910,100
1107911,100
1107912,100
1107913,100
1107914,100
1107915,100
1107916,100
1107917,100
1107918,100
1107919,100
1107920,100
1107921,100
1107922,100
1107923,100
1107924,100
1107925,100
1107926,100
1107927,100
1107928,100
1107929,100
1107930,100
1107931,100
1107932,100
1107933,100
1107934,100
1107935,100
1107936,100
1107937,100
1107938,100
1107939,100
1107940,100
1107941,100
1107942,100
1107943,100
1107944,100
1107945,100
1107946,100
1107947,100
1107948,100
1107949,100
1107950,100
1107951,100
1107952,100
1107953,100
1107954,100
1107955,100
1107956,100
1107957,100
1107958,100
1107959,100
1107960,100
1107961,100
1107962,100
1107963,100
1107964,100
1107965,100
1107966,100
1107967,100
1107968,100
1107969,100
1107970,100
1107971,100
1107972,100
1107973,100
1107974,100
1107975,100
1107977,100
1107978,100
1107979,100
1107980,100
1107981,100
1107982,100
1107983,100
1107984,100
1107985,100
1107986,100
1107987,100
1107988,100
1107989,100
1107990,100
1107991,100
1107992,100
1107993,100
1107994,100
1107995,100
1107996,24
1107997,100
1107998,100
1107999,100
1108000,100
1108001,24
1108532,77
1108533,66
1108534,77
1108535,77
1108599,66
1108600,66
1108601,66
1108602,66
1108603,66
1108604,66
1108605,66
1108606,66
1108607,66
1108608,66
1108609,66
1108610,77
1108611,77
1108614,77
1108615,66
1108616,66
1108617,66
1108618,77
1108619,66
1108620,66
1108621,66
1108622,66
1108623,66
1108624,77
1108632,66
1108633,66
1108634,66
1108635,66
1108636,66
1108637,66
1108638,66
1108639,77
1108640,77
1108641,66
1108642,66
1108643,77
1108644,66
1108645,66
1108646,66
1108647,66
1108648,66
1108649,66
1108653,66
1108654,66
1108660,66
1108764,77
1108765,66
1108766,66
1108767,66
1108768,66
1108769,66
1108770,66
1108771,66
1108772,66
1108775,66
1108776,66
1108777,66
1108778,66
1108779,66
1108780,66
1108781,77
1108793,77
1108794,77
1108795,77
1108796,77
1108797,77
1108798,77
1108799,77
1108800,77
1108827,77
1108828,77
1108829,77
1108830,77
1108831,77
1108832,77
1108833,66
1108834,66
1108835,66
1108837,77
1108841,66
1108843,66
1108844,66
1108845,66
1108846,66
1108847,66
1108848,66
1108849,66
1108850,66
1108851,66
1108852,66
1108853,66
1108854,66
1108855,66
1108856,66
1108857,66
1108858,66
1108859,66
1108860,66
1108861,66
1108862,66
1108863,66
1108864,66
1108865,66
1108866,66
1108867,66
1108868,66
1108869,66
1108870,66
1108871,66
1108872,66
1108873,66
1108874,66
1108875,66
1108876,66
1108877,66
1108878,66
1108879,66
1108880,66
1108881,66
1108882,66
1108883,66
1108884,66
1108885,66
1108886,66
1108887,66
1108888,66
1108889,66
1108890,77
1108891,66
1108892,66
1108893,66
1108894,66
1108895,66
1108896,66
1108897,66
1108898,66
1108899,66
1108900,66
1108901,66
1108902,66
1108903,66
1108904,66
1108905,66
1108906,66
1108907,66
1108908,66
1108909,66
1108910,66
1108911,66
1108912,66
1108913,66
1108914,66
1108915,66
1108916,66
1108917,66
1108918,66
1108919,66
1108920,66
1108921,66
1108922,66
1108923,66
1108924,66
1108925,66
1108926,66
1108927,66
1108928,66
1108929,77
1108930,77
1108931,77
1108932,66
1108933,66
1108934,66
1108935,66
1108936,66
1108937,66
1108938,66
1108939,66
1108940,66
1108941,66
1108942,66
1108943,66
1108944,66
1108945,66
1108946,66
1108947,100
1108948,100
1108949,100
1108950,100
1108951,100
1108952,36
1108953,12
1108954,66
1108955,36
1108956,12
1108957,36
1108958,100
1108959,100
1108960,100
1108961,100
1108962,100
1108963,100
1108964,100
1108965,100
1108966,100
1108967,100
1108968,100
1108969,100
1108970,100
1108971,100
1108972,100
1108973,100
1108974,100
1108975,100
1108976,100
1108977,100
1108978,100
1108979,100
1108980,100
1108981,100
1108982,100
1108983,100
1108984,100
1108985,100
1108986,100
1108987,100
1108988,100
1108989,100
1108990,100
1108991,100
1108992,100
1108993,100
1108994,100
1108995,100
1108996,100
1108997,100
1108998,100
1108999,100
1109000,100
1109001,100
1109002,100
1109003,100
1109004,100
1109005,100
1109006,100
1109007,100
1109008,100
1109009,100
1109010,100
1109011,100
1109012,100
1109013,100
1109014,100
1109015,100
1109016,100
1109017,100
1109018,100
1109019,100
1109020,100
1109021,66
1109022,52
1109023,36
1109024,48
1109025,52
1109026,66
1109027,52
1109028,48
1109029,52
1109030,52
1109031,36
1109032,36
1109033,36
1109034,12
1109035,36
1109036,36
1109037,52
1109038,12
1109039,52
1109040,12
1109041,52
1109042,52
1109043,52
1109044,52
1109045,36
1109046,12
1109047,48
1109048,66
1109049,36
1109050,36
1109051,36
1109052,36
1109053,36
1109054,36
1109055,36
1109056,36
1109057,36
1109058,36
1109059,24
1109060,12
1109061,12
1109062,12
1109063,36
1109064,12
1109065,36
1109066,12
1109067,36
1109068,36
1109069,36
1109070,36
1109071,36
1109072,36
1109073,36
1109074,36
1109075,36
1109076,36
1109077,12
1109078,52
1109079,52
1109080,12
1109081,36
1109082,36
1109083,12
1109084,12
1112331,77
1112332,77
1112333,77
1112334,77
1112336,77
1112387,77
1112388,66
1112389,66
1112495,66
1112496,77
1112509,77
1112510,66
1112511,66
1112512,66
1112513,66
1112514,66
1112515,66
1112516,66
1112517,66
1112518,66
1112519,66
1112520,66
1112521,66
1112522,66
1112523,66
1112524,66
1112525,66
1112526,66
1112527,66
1112528,66
1112529,66
1112530,77
1112531,77
1112540,77
1112541,77
1112542,77
1112543,66
1112544,66
1112545,66
1112546,66
1112547,66
1112548,66
1112549,66
1112550,66
1112551,77
1112552,77
1112556,77
1112557,77
1112558,66
1112559,66
1112560,66
1112561,66
1112562,66
1112563,66
1112580,77
1112581,77
1112582,77
1112605,77
1112606,77
1112607,77
1112608,77
1112867,66
1112868,66
1112869,66
1112871,77
1112875,66
1112890,66
1112891,77
1112892,77
1112893,77
1112897,77
1112919,77
1113506,77
1113507,77
1113508,77
1113542,77
1113543,77
1113544,66
1113545,66
1113546,66
1113547,66
1113548,66
1113549,66
1113550,66
1113551,66
1113552,66
1113553,66
1113554,66
1113555,66
1113556,66
1113557,66
1113558,66
1113559,77
1113560,77
1113561,77
1113562,77
1113563,77
1113564,77
1113565,77
1113566,66
1113567,66
1113568,66
1113569,66
1113570,77
1113578,77
1113579,77
1113580,77
1113581,77
1113582,77
1113583,77
1113602,77
1113613,66
1113614,66
1113615,66
1113616,52
1113617,48
1113618,48
1113619,36
1113620,36
1113621,48
1113622,66
1113623,66
1113624,77
1113625,77
1113629,77
1113630,77
1113631,77
1113632,66
1114059,77
1114060,77
1114061,66
1114062,77
1114063,77
1114064,77
1114065,77
1114066,77
1114067,77
1114077,77
1114078,77
1114079,77
1114080,77
1114081,48
1114082,48
1114083,36
1114084,36
1114085,36
1114086,36
1114087,36
1114088,36
1114089,48
1114090,48
1114091,100
1114092,100
1114093,100
1114094,100
1114095,100
1114096,100
1114097,77
1114098,66
1114099,48
1114100,48
1114101,48
1114102,48
1114103,48
1114104,48
1114105,36
1114106,36
1114107,100
1114108,100
1114109,100
1114110,100
1114111,100
1114112,100
1114113,100
1114114,100
1114115,36
1114116,100
1114117,100
1114283,100
1114284,100
1114285,100
1114286,100
1114287,100
1114288,100
1114289,100
1114290,100
1114291,100
1114292,100
1114293,100
1114294,100
1114306,100
1114307,100
1114308,100
1114309,100
1114310,100
1114311,100
1114312,100
1114313,100
1114314,100
1114315,100
1114316,100
1114317,100
1114318,100
1114319,100
1114320,100
1114321,100
1114322,100
1114323,100
1114324,100
1114325,100
1114326,100
1114327,100
1114328,100
1114329,100
1114514,100
1114515,100
1114516,100
1114517,100
1114518,100
1114519,100
1114520,100
1114521,100
1114522,100
1114523,100
1114524,100
1114525,100
1114527,100
1114528,100
1114534,100
1114535,100
1114536,100
1114537,100
1114538,100
1114539,100
1114540,100
1114541,100
1114542,100
1114543,100
1114544,100
1114545,100
1114546,100
1114547,100
1114548,100
1114549,100
1114550,100
1114551,100
1114552,100
1114553,100
1114554,100
1114555,100
1114556,100
1114557,100
1114558,100
1114559,100
1114560,100
1114561,100
1114562,100
1114563,100
1114564,100
1114565,100
1114566,100
1114567,100
1114568,100
1114569,100
1114570,100
1114571,100
1114572,100
1114573,100
1114574,100
1114575,100
1114576,100
1114577,100
1114578,100
1114579,100
1114580,100
1114581,100
1114582,100
1114583,100
1114584,100
1114585,100
1114586,100
1114587,100
1114588,100
1114589,100
1114590,100
1114591,100
1114592,100
1114593,100
1114594,100
1114595,100
1114596,100
1114597,100
1114598,100
1114599,100
1114600,100
1114601,100
1114602,100
1114603,100
1114604,100
1114605,100
1114606,100
1114607,100
1114608,100
1114609,100
1114610,100
1114611,100
1114612,100
1114613,100
1114614,100
1114615,100
1114616,100
1114617,100
1114618,100
1114619,100
1114620,100
1114621,100
1114622,100
1114623,100
1114624,100
1114625,100
1114626,100
1114627,100
1114628,100
1114629,100
1114630,100
1114631,100
1114632,100
1114633,100
1114634,100
1114635,100
1114636,100
1114637,100
1114638,100
1114639,100
1114640,100
1114641,100
1114642,100
1114643,100
1114644,100
1114645,100
1114646,100
1114647,100
1114648,100
1114649,100
1114650,100
1114651,100
1114652,100
1114653,12
1114654,24
1114655,100
1114656,100
1114657,100
1117908,77
1117909,77
1117910,77
1117911,77
1118047,77
1118048,77
1118066,77
1118067,66
1118068,66
1118069,66
1118070,66
1118071,66
1118072,66
1118073,52
1118074,52
1118075,52
1118076,52
1118077,66
1118078,48
1118079,48
1118080,52
1118081,52
1118082,52
1118083,52
1118084,52
1118085,66
1118086,66
1118087,66
1118088,66
1118089,66
1118090,66
1118091,66
1118092,66
1118093,66
1118094,66
1118095,66
1118096,66
1118097,66
1118098,66
1118099,66
1118180,77
1118181,77
1118182,77
1118183,77
1118184,77
1118185,77
1118186,77
1118187,77
1118199,77
1118200,77
1119022,100
1119028,100
1119029,100
1119030,100
1119031,100
1119032,100
1119033,100
1119034,100
1119035,100
1119036,100
1119037,100
1119038,100
1119039,100
1119040,100
1119041,100
1119042,100
1119043,100
1119044,100
1119045,100
1119046,100
1119047,100
1119048,100
1119049,100
1119050,100
1119051,100
1119052,100
1119053,100
1119054,100
1119055,100
1119056,100
1119057,100
1119058,100
1119059,100
1119060,100
1119061,100
1119062,100
1119063,100
1119064,100
1119065,100
1119066,100
1119067,100
1119068,100
1119069,100
1119070,100
1119071,100
1119072,100
1119073,100
1119074,100
1119075,100
1119076,100
1119077,100
1119078,100
1119079,100
1119080,100
1119081,100
1119082,100
1119083,100
1119084,100
1119085,100
1119086,100
1119087,100
1119088,100
1119089,100
1119090,100
1119091,100
1119092,100
1119093,100
1119094,100
1119095,100
1119096,100
1119097,100
1119098,100
1119099,100
1119100,100
1119101,100
1119102,100
1119103,100
1119104,100
1119105,100
1119106,100
1119107,100
1119108,100
1119109,100
1119110,100
1119111,100
1119112,100
1119113,100
1119114,100
1119115,100
1119116,100
1119117,100
1119118,100
1119119,100
1119120,100
1119121,100
1119122,100
1119123,100
1119124,100
1119125,100
1119126,100
1119127,100
1119128,100
1119129,100
1119130,100
1119131,100
1119132,100
1119133,100
1119134,100
1119135,100
1119136,100
1119137,100
1119138,100
1119139,100
1119140,100
1119141,100
1119142,100
1119143,100
1119144,100
1119145,100
1119146,100
1119147,100
1119148,100
1119149,100
1119150,100
1119151,100
1119152,100
1119153,100
1119154,100
1119155,100
1119156,100
1119157,100
1119158,100
1119159,100
1119160,100
1119161,100
1119162,100
1119163,100
1119164,100
1119165,100
1119166,100
1119167,100
1119168,100
1119169,100
1119170,100
1119171,100
1119172,100
1119173,100
1119174,100
1119175,100
1119176,100
1119177,100
1119178,100
1119179,100
1119180,100
1119181,100
1119182,100
1119183,100
1119184,100
1119185,100
1119186,100
1119187,100
1119188,100
1119189,100
1119190,100
1119191,100
1119192,100
1119193,100
1119194,100
1119195,100
1119196,100
1119197,100
1119198,100
1119199,100
1119200,100
1119201,100
1119202,100
1119203,100
1119204,100
1119205,100
1119206,100
1119207,100
1119208,100
1119209,100
1119210,100
1119211,100
1119212,100
1119213,100
1119214,100
1119215,100
1119216,100
1119217,100
1119218,100
1119219,100
1119220,100
1119221,100
1119222,100
1119223,100
1119224,100
1119225,100
1119226,100
1119227,100
1119228,100
1119229,100
1119230,100
1119231,100
1119232,100
1119233,100
1119234,100
1119235,100
1119236,100
1119237,100
1119238,100
1119239,100
1119240,100
1119241,100
1119242,100
1119243,100
1119244,100
1119245,100
1119246,100
1119247,100
1119248,100
1119249,100
1119250,100
1119251,100
1119252,100
1119253,100
1119254,100
1119255,100
1119256,100
1119257,100
1119258,100
1119259,100
1119260,100
1119261,100
1119262,100
1119263,100
1119264,100
1119265,100
1119266,100
1119267,100
1119268,100
1119269,100
1119270,100
1119271,100
1119272,100
1119273,100
1119274,100
1119275,100
1119276,100
1119277,100
1119278,100
1119279,100
1119280,100
1119281,100
1119282,100
1119283,100
1119284,100
1119285,100
1119286,100
1119287,100
1119288,100
1119289,100
1119290,100
1119291,100
1119292,100
1119293,100
1119294,100
1119295,100
1119296,100
1119297,100
1119298,100
1119299,100
1119300,100
1119301,100
1119302,100
1119303,100
1119304,100
1119305,100
1119306,100
1119307,100
1119308,100
1119309,100
1119310,100
1119311,100
1119312,100
1119313,100
1119314,100
1119315,100
1119316,100
1119317,100
1119318,100
1119319,100
1119320,100
1119321,100
1119322,100
1119323,100
1119324,100
1119325,100
1119326,100
1119327,100
1119328,100
1119329,100
1119330,100
1119331,100
1119332,100
1119333,100
1119334,100
1119335,100
1119336,100
1119337,100
1119338,100
1119339,100
1119340,100
1119341,100
1119342,100
1119343,100
1119344,100
1119345,100
1119346,100
1119347,100
1119348,100
1119349,100
1119350,100
1119351,100
1119352,100
1119353,100
1119354,100
1119355,100
1119356,100
1119357,100
1119358,100
1119359,100
1119360,100
1119361,100
1119362,100
1119363,100
1119364,100
1119365,100
1119366,100
1119367,100
1119368,100
1119369,100
1119370,100
1119371,100
1119372,100
1119373,100
1119374,100
1119375,100
1119376,100
1119377,100
1119378,100
1119379,100
1119380,100
1119381,100
1119382,100
1119383,100
1119384,100
1119385,100
1119386,100
1119387,100
1119388,100
1119389,100
1119390,100
1119391,100
1119392,100
1119393,100
1119394,100
1119395,100
1119396,100
1119397,100
1119398,100
1119399,100
1119400,100
1119401,100
1119402,100
1119403,100
1119404,100
1119405,100
1119406,100
1119407,100
1119408,100
1119409,100
1119410,100
1119411,100
1119412,100
1119413,100
1119414,100
1119415,100
1119416,100
1119417,100
1119418,100
1119419,100
1119420,100
1119421,100
1119422,100
1119423,100
1119424,100
1119425,100
1119426,100
1119427,100
1119428,100
1119429,100
1119430,100
1119431,100
1119432,100
1119433,100
1119434,100
1119435,100
1119436,100
1119437,100
1119438,100
1119439,100
1119440,100
1119441,100
1119442,100
1119443,100
1119444,100
1119445,100
1119446,100
1119447,100
1119448,100
1119449,100
1119450,100
1119451,100
1119452,100
1119453,100
1119454,100
1119455,100
1119456,100
1119457,100
1119458,100
1119459,100
1119460,100
1119461,100
1119462,100
1119463,100
1119464,100
1119465,100
1119466,100
1119467,100
1119468,100
1119469,100
1119470,100
1119471,100
1119472,100
1119473,100
1119474,100
1119475,100
1119476,100
1119477,100
1119478,100
1119479,100
1119480,100
1119481,100
1119482,100
1119483,100
1119484,100
1119485,100
1119486,100
1119487,100
1119488,100
1119489,100
1119490,100
1119491,100
1119492,100
1119493,100
1119494,100
1119495,100
1119496,100
1119497,100
1119498,100
1119499,100
1119500,100
1119501,100
1119502,100
1119503,100
1119504,100
1119505,100
1119506,100
1119507,100
1119508,100
1119509,100
1119510,100
1119511,100
1119512,100
1119513,100
1119514,100
1119515,100
1119516,100
1119517,100
1119518,100
1119519,100
1119520,100
1119521,100
1119522,100
1119523,100
1119524,100
1119525,100
1119526,100
1119527,100
1119528,100
1119529,100
1119530,100
1119531,100
1119532,100
1119533,100
1119534,100
1119535,100
1119536,100
1119537,100
1119538,100
1119539,100
1119540,100
1119541,100
1119542,100
1119543,100
1119544,100
1119545,100
1119546,100
1119547,100
1119548,100
1119549,100
1119550,100
1119551,100
1119552,100
1119553,100
1119554,100
1119555,100
1119556,100
1119557,100
1119558,100
1119559,100
1119560,100
1119561,100
1119562,100
1119563,100
1119564,100
1119565,100
1119566,100
1119567,100
1119568,100
1119569,100
1119570,100
1119571,100
1119572,100
1119573,100
1119574,100
1119575,100
1119576,100
1119577,100
1119578,100
1119579,100
1119580,100
1119581,100
1119582,100
1119583,100
1119584,100
1119585,100
1119586,100
1119587,100
1119588,100
1119589,100
1119590,100
1119591,100
1119592,100
1119593,100
1119594,100
1119595,100
1119596,100
1119597,100
1119598,100
1119599,100
1119600,100
1119601,100
1119602,100
1119603,100
1119604,100
1119605,100
1119606,100
1119607,100
1119608,100
1119609,100
1119610,100
1119611,100
1119612,100
1119613,100
1119614,100
1119615,100
1119616,100
1119617,100
1119618,100
1119619,100
1119620,100
1119621,100
1119622,100
1119623,100
1119624,100
1119625,100
1119626,100
1119627,100
1119628,100
1119629,100
1119630,100
1119631,100
1119632,100
1119633,100
1119634,100
1119635,100
1119636,100
1119637,100
1119638,100
1119639,100
1119640,100
1119641,100
1119642,100
1119643,100
1119644,100
1119645,100
1119646,100
1119647,100
1119648,100
1119649,100
1119650,100
1119651,100
1119652,100
1119653,100
1119654,100
1119655,100
1119656,100
1119657,100
1119658,100
1119659,100
1119660,100
1119661,100
1119662,100
1119663,100
1119664,100
1119665,100
1119666,100
1119667,100
1119668,100
1119669,100
1119670,100
1119671,100
1119672,100
1119673,100
1119674,100
1119675,100
1119676,100
1119677,100
1119678,100
1119679,100
1119680,100
1119681,100
1119682,100
1119683,100
1119684,100
1119685,100
1119686,100
1119687,100
1119688,100
1119689,100
1119690,100
1119691,100
1119692,100
1119693,100
1119694,100
1119695,100
1119696,100
1119697,100
1119698,100
1119699,100
1119700,100
1119701,100
1119702,100
1119703,100
1119704,100
1119705,100
1119706,100
1119707,100
1119708,100
1119709,100
1119710,100
1119711,100
1119712,100
1119713,100
1119714,100
1119715,100
1119716,100
1119717,100
1119718,100
1119719,100
1119720,100
1119721,100
1119722,100
1119723,100
1119724,100
1119725,100
1119726,100
1119727,100
1119728,100
1119729,100
1119730,100
1119731,100
1119732,100
1119733,100
1119734,100
1119735,100
1119736,100
1119737,100
1119738,100
1119739,100
1119740,100
1119741,100
1119742,100
1119743,100
1119744,100
1119745,100
1119746,100
1119747,100
1119748,100
