parcel_id,inundation
838784,36
838785,36
838786,36
838787,36
838788,36
838789,36
838790,36
838791,36
838792,36
838793,36
838794,36
838795,36
838796,36
838797,36
838798,36
838799,36
838800,36
838801,36
838802,36
838803,36
838804,36
838805,36
838806,36
838807,36
838808,36
838809,36
838810,36
838811,36
838812,36
838813,36
838814,36
838815,36
838816,36
838817,36
838818,36
838819,36
838820,36
838821,36
838822,36
838823,36
838824,36
838825,36
838826,36
838827,36
838828,36
838829,36
838830,36
838831,36
838832,36
838838,36
838842,36
838843,36
838844,36
838845,36
838846,36
838847,36
838848,36
838849,36
838850,36
838851,36
838852,36
838853,36
838854,36
838855,36
838856,36
838857,36
838858,36
838859,36
838860,36
838861,36
838862,36
838863,36
838864,36
838865,36
838866,36
838867,36
838868,36
838869,36
838870,36
838871,36
838872,36
838873,36
838874,36
838875,36
838876,36
838877,36
838878,36
838879,36
838880,36
838881,36
838918,12
838919,12
838928,12
838929,12
838930,12
838931,12
838932,12
838933,12
838934,12
838935,12
838936,12
838937,12
838938,12
838939,12
838940,12
838941,12
838942,12
838943,12
838944,12
838945,12
838946,12
838947,24
838948,24
838949,24
838950,12
838951,24
838952,24
838953,24
838954,24
838955,24
838956,24
838957,12
838958,12
838959,24
838960,24
838961,24
838962,24
838963,24
838964,12
838965,12
838966,36
838977,36
838981,12
839024,12
839025,12
839026,12
839027,12
839029,12
839092,12
839093,12
839094,12
839095,12
839097,12
839125,12
839141,12
839142,12
839143,12
839144,12
839145,12
839210,12
839231,12
839232,12
839233,12
839275,12
839276,12
839319,12
839349,12
839353,12
839358,12
839359,12
842996,36
843003,24
843004,24
843006,24
843009,24
843010,24
843015,36
843019,36
843039,36
843187,24
843188,24
843189,24
843190,24
843192,24
843194,24
843195,24
843197,24
843198,24
843209,24
843357,24
843358,24
843364,24
843408,24
846573,24
846637,24
846646,24
846647,24
846873,24
846874,24
846878,24
846880,24
846882,24
846885,24
846886,24
846893,24
846900,24
846903,24
846905,24
846906,24
846907,24
846908,24
846909,24
846910,24
846911,24
846912,24
846913,24
846914,24
846915,24
846921,24
847037,24
847044,24
847053,24
847266,24
847267,24
847287,36
847427,24
847428,24
847431,24
847432,24
847433,24
847463,24
847464,24
847465,24
847466,24
847467,24
847468,24
847469,24
847470,24
847471,24
847472,24
847473,24
847474,36
847475,36
847478,24
872400,24
872401,24
872403,24
872406,24
872407,24
872408,24
872409,24
872410,24
872411,24
872412,24
872518,24
873355,24
875499,24
875502,24
876784,24
876787,24
877497,24
877498,36
877506,36
877521,24
877522,36
877526,24
877528,36
877529,36
877530,36
877531,36
877539,24
877540,24
877541,24
877588,24
877590,24
877592,36
877593,36
877599,36
877600,24
877601,36
877602,24
877603,36
877604,36
877605,36
877608,24
877609,36
877610,24
877611,24
877613,24
877614,24
877615,24
878177,36
878182,36
878187,36
878196,36
878197,36
878386,36
878795,24
878810,24
878811,24
878815,24
878816,24
878817,24
878818,24
878819,24
878820,24
878822,24
878827,36
878829,36
878831,36
878832,24
878833,24
878834,24
878836,36
878839,36
878840,24
878841,24
878843,24
878844,24
878845,24
878846,24
878847,24
878848,24
878849,24
878850,24
878851,24
878852,24
878853,24
878854,24
878855,24
878856,24
878857,24
878858,24
878859,24
878918,24
878923,24
878931,24
878932,24
878936,24
878937,24
878938,24
878940,24
878942,24
878943,24
878944,24
878945,24
878946,24
878947,24
878948,24
878949,24
878950,24
878951,24
878952,24
878953,24
878954,24
878955,24
878956,24
878957,24
878958,24
878959,24
878960,24
878961,24
878962,24
878963,24
878964,24
878965,24
878966,24
878967,24
878968,24
878969,24
878970,24
878971,24
878972,24
878973,24
878974,24
878975,24
878976,24
878977,24
878978,24
878979,24
878980,24
878981,24
878982,24
878983,24
878984,24
878985,24
878986,24
878987,24
878988,24
878989,24
878990,24
878991,24
878992,24
878993,24
878994,24
879022,36
879056,24
879057,12
879058,12
879059,12
879060,12
879061,12
879062,24
879063,24
879064,24
879065,24
879066,24
879067,24
879068,24
879069,24
879070,24
879071,24
879072,24
879073,24
879074,24
879075,24
879076,24
879077,24
879078,24
879079,24
879080,24
879081,24
879082,24
879083,24
879084,24
879085,24
879086,24
879087,24
879088,24
879089,24
879090,24
879091,24
879092,24
879093,24
879094,24
879095,24
879096,24
879097,24
879098,24
879099,24
879100,24
879101,24
879102,24
879103,24
879104,24
879105,24
879106,24
879107,24
879108,24
879109,24
879110,24
879111,24
879112,24
879113,24
879114,24
879115,24
879116,24
879117,24
879118,24
879119,24
879120,24
879121,24
879122,24
879123,24
879124,24
879125,24
879126,24
879127,24
879128,24
879129,24
879130,24
879131,24
879132,24
879133,24
879134,24
879135,24
879136,24
879137,24
879138,24
879139,24
879140,24
879141,24
879142,24
879143,24
879144,24
879145,24
879146,24
879147,24
879148,24
879149,24
879150,24
879151,24
879152,24
879153,24
879154,24
879155,24
879156,24
879157,24
879158,24
879159,24
879160,24
879161,24
879162,24
879163,24
879164,24
879165,24
879166,24
879167,24
879168,24
879169,24
879170,24
879171,24
879172,24
879173,24
879174,24
879175,24
879176,24
879177,24
879178,24
879179,24
879180,24
879181,24
879182,24
879183,24
879184,24
879185,12
879186,24
879187,24
879188,24
879189,24
879190,24
879191,24
879192,24
879193,24
879194,24
879195,24
879196,24
879197,24
879198,24
879199,24
879200,24
879201,24
879202,24
879203,24
881818,24
881819,36
881820,36
881854,24
881855,24
881856,24
881857,24
881858,36
881859,36
881860,24
881861,36
881862,24
881863,24
881866,24
882121,36
882294,24
882295,24
882296,24
882297,24
882298,24
882299,24
882300,24
882301,24
882302,24
882303,24
882304,24
882305,24
882306,24
882307,24
882308,24
882315,24
882316,24
882324,24
882325,24
882339,36
882340,24
882341,24
882342,24
882344,24
882345,24
882346,24
882347,24
882348,24
882349,24
882350,24
882351,24
882352,24
882353,24
882354,24
882355,24
882356,24
882357,24
882358,24
882359,24
882360,24
882361,24
882362,24
882365,36
882366,24
882367,24
882368,24
882369,24
882370,24
882372,24
884788,24
884789,24
982952,36
982961,12
982963,12
982964,12
983091,12
986586,12
988262,12
988281,12
988597,12
988617,12
989884,36
990058,36
990059,12
990276,12
990723,12
990724,12
990725,12
990726,12
990727,12
990728,12
990729,12
990730,12
990731,36
990732,12
990733,12
990734,12
990736,36
991085,12
991086,12
991087,12
991088,12
991089,12
991090,12
991337,36
991338,12
991339,12
991340,12
991341,12
991342,12
991384,12
991385,12
1041708,36
1041709,36
1041710,36
1041711,36
1041712,36
1041721,36
1041731,36
1041732,36
1041733,36
1041734,36
1041735,36
1041741,36
1041742,36
1041743,36
1041744,36
1041745,36
1041746,36
1041747,36
1041748,36
1041762,36
1041763,36
1041764,36
1041765,36
1041766,36
1041767,36
1041768,36
1041769,36
1041770,36
1041771,36
1041772,36
1041773,36
1041774,36
1041775,36
1041783,36
1041784,36
1041785,36
1041786,36
1041787,36
1041792,36
1041793,36
1041794,36
1041795,36
1041797,36
1041798,36
1041799,36
1041802,36
1041804,36
1041807,36
1041808,36
1041816,36
1041820,36
1041877,36
1041878,36
1041879,36
1041884,36
1041886,36
1041891,36
1041894,36
1041895,36
1041896,36
1041926,36
1041927,36
1041928,36
1041944,36
1041965,12
1042051,12
1042056,12
1050733,12
1050734,24
1056387,12
1056388,12
1078401,12
1078407,12
1078413,12
1078450,36
1078451,36
1078457,12
1078458,36
1078467,36
1078468,12
1078469,12
1078475,12
1078476,12
1078549,12
1079670,12
1079674,12
1079675,12
1079676,12
1079679,12
1079680,12
1079682,12
1079684,12
1079685,12
1079688,12
1079689,12
1079690,12
1079693,12
1079702,12
1079703,12
1079902,12
1079919,36
1079920,36
1079923,36
1079924,36
1079926,36
1079927,36
1079928,36
1079930,36
1079931,36
1079932,36
1079933,36
1079934,36
1079935,36
1079936,36
1079937,36
1079938,36
1079939,36
1079940,36
1079941,36
1079950,36
1079952,36
1079953,36
1079954,12
1079956,36
1079957,36
1079958,36
1079959,36
1079960,36
1079964,36
1079965,36
1079966,12
1079972,36
1079974,12
1079976,36
1079981,36
1079982,36
1079983,12
1079984,12
1079992,12
1079993,36
1079994,36
1079997,36
1079998,36
1080001,12
1080002,36
1080003,12
1080004,12
1080006,12
1080007,12
1080008,36
1080009,12
1080010,12
1080011,36
1080012,36
1080017,36
1080023,36
1080024,36
1080028,36
1080036,36
1080040,36
1080041,12
1080042,36
1080043,36
1080044,12
1080045,12
1080046,12
1080047,36
1080048,36
1080049,12
1080050,36
1080051,12
1080053,24
1080054,24
1080055,12
1080056,12
1080057,12
1080058,12
1080065,36
1080106,36
1080116,36
1080117,36
1080118,36
1080121,36
1080122,12
1080123,36
1080125,12
1080126,12
1080130,24
1080131,12
1080134,12
1080146,12
1080155,36
1080156,36
1080157,36
1080158,36
1080234,12
1080235,12
1080242,12
1080247,12
1080248,12
1080249,12
1080250,12
1080252,12
1080254,12
1080256,12
1080257,12
1080273,36
1080274,12
1080276,12
1080300,36
1080301,12
1092294,36
1094568,36
1094577,36
1094578,36
1094579,36
1094580,36
1094581,36
1094582,36
1094583,36
1094584,36
1094585,36
1094588,36
1094633,36
1094634,36
1094635,36
1094636,36
1094646,36
1094669,36
1094670,36
1094699,36
1094725,36
1103610,36
1103611,36
1103612,36
1103613,36
1103614,36
1103615,36
1103616,36
1103617,36
1103618,36
1103619,36
1103620,36
1103621,36
1103622,36
1103623,36
1103624,36
1103625,36
1103626,36
1103627,36
1103628,36
1103629,36
1103630,36
1103631,36
1103632,36
1103633,36
1103634,36
1103635,36
1103636,36
1103637,36
1103638,36
1103658,36
1103659,36
1103660,36
1103663,36
1103664,36
1103665,36
1103666,36
1103698,36
1103699,36
1103700,36
1103701,36
1103702,36
1103703,36
1103704,36
1103705,36
1103706,36
1103707,36
1103708,36
1103716,36
1103717,36
1103718,36
1103719,36
1103720,36
1103721,36
1103722,36
1103723,36
1103724,36
1103725,36
1103726,36
1103727,36
1103728,36
1103729,36
1103730,36
1103731,36
1103732,36
1103733,36
1103734,36
1103735,36
1103736,36
1103737,36
1103744,36
1103745,36
1103746,36
1103747,36
1103748,36
1103749,36
1103750,36
1103751,36
1103752,36
1103753,36
1103754,36
1103755,36
1103756,36
1103757,36
1103758,36
1103759,36
1103760,36
1103761,36
1103762,36
1103763,36
1103764,36
1103765,36
1103766,36
1103767,36
1103768,36
1103769,36
1103770,36
1103771,36
1103772,36
1103773,36
1103774,36
1103775,36
1103776,36
1103777,36
1103778,36
1103779,36
1103780,36
1103781,36
1103782,36
1103783,36
1103784,36
1103785,36
1103786,36
1103787,36
1103788,36
1103789,36
1103790,36
1103796,36
1103797,36
1103798,36
1103803,36
1103817,36
1103818,36
1103819,36
1103820,36
1103821,36
1103822,36
1103823,36
1103828,36
1103829,36
1103830,36
1103831,36
1103832,36
1104727,36
1104728,36
1104730,36
1104731,36
1104732,36
1104747,36
1104748,36
1104749,36
1104750,36
1104751,36
1104752,36
1104753,36
1104754,36
1104755,36
1104756,36
1104757,36
1104758,36
1104759,12
1104760,36
1104761,36
1104762,36
1104763,36
1104764,36
1104765,36
1104766,36
1104767,36
1104768,36
1104769,36
1104770,36
1104771,36
1104772,36
1104773,36
1104774,36
1104775,36
1104776,36
1104777,36
1104778,36
1104779,36
1104780,36
1104781,36
1104782,36
1104783,36
1104784,36
1104785,36
1104786,36
1104787,36
1104788,36
1104789,36
1104790,36
1104791,36
1104792,36
1104793,36
1104794,36
1104795,36
1104796,36
1104797,36
1105750,36
1105755,36
1105758,36
1105759,36
1105760,36
1105761,36
1105763,36
1105766,36
1105767,36
1105768,36
1105769,36
1105770,36
1105771,36
1105772,36
1105773,36
1105774,36
1105775,36
1105776,36
1105777,36
1105778,36
1105779,36
1105780,36
1105781,36
1105782,36
1105783,36
1105784,36
1105785,36
1105786,36
1105787,36
1105788,36
1106540,36
1106541,36
1106542,36
1106543,36
1106544,36
1106545,36
1106546,36
1106547,36
1106548,36
1106549,36
1106550,36
1106551,36
1106552,36
1106553,36
1106554,36
1106555,36
1106556,36
1106557,36
1106558,36
1106559,36
1106560,36
1106561,36
1106562,36
1106563,36
1106564,36
1106565,36
1106566,36
1106567,36
1106568,36
1106569,36
1106570,36
1106571,36
1106572,36
1106573,36
1106574,36
1106575,36
1106576,36
1106577,36
1106578,36
1106581,36
1106582,36
1106583,36
1106588,36
1106589,36
1106590,36
1106591,36
1106593,36
1107902,36
1107903,36
1107904,36
1107905,36
1107906,36
1107907,36
1107908,36
1107909,36
1107910,36
1107911,36
1107912,36
1107913,36
1107914,36
1107915,36
1107916,36
1107917,36
1107918,36
1107919,36
1107920,36
1107921,36
1107922,36
1107923,36
1107924,36
1107925,36
1107926,36
1107927,36
1107928,36
1107929,36
1107931,36
1107934,36
1107935,12
1107936,12
1107937,12
1107938,24
1107939,12
1107940,12
1107941,12
1107942,36
1107943,36
1107944,36
1107945,36
1107946,36
1107947,36
1107948,36
1107949,36
1107950,36
1107951,36
1107952,36
1107953,36
1107954,36
1107955,36
1107956,36
1107957,36
1107958,36
1107959,36
1107960,36
1107961,36
1107962,36
1107963,36
1107964,36
1107965,36
1107966,36
1107967,36
1107969,36
1107972,36
1107974,36
1107975,36
1107977,36
1107978,36
1107979,36
1107980,36
1107981,36
1107982,36
1107983,36
1107984,36
1107985,36
1107986,36
1107988,36
1107991,36
1107992,36
1107993,36
1107995,24
1107996,24
1107998,12
1107999,12
1108000,12
1108001,24
1108947,12
1108948,12
1108949,12
1108950,12
1108951,12
1108952,36
1108953,12
1108955,36
1108956,12
1108957,36
1108958,12
1108959,36
1108960,36
1108961,36
1108962,36
1108963,36
1108964,36
1108965,36
1108966,36
1108967,36
1108968,36
1108969,36
1108970,36
1108971,36
1108972,36
1108973,36
1108974,36
1108975,36
1108976,36
1108977,36
1108978,36
1108979,36
1108980,36
1108981,36
1108982,36
1108983,36
1108984,36
1108985,36
1108986,36
1108987,36
1108988,36
1108989,36
1108990,36
1108991,36
1108992,36
1108993,36
1108994,36
1108995,36
1108996,36
1108997,36
1108998,36
1108999,36
1109000,36
1109001,36
1109002,36
1109003,36
1109004,36
1109005,36
1109006,36
1109007,36
1109008,36
1109009,36
1109010,36
1109011,36
1109012,36
1109013,36
1109014,36
1109015,36
1109016,36
1109017,36
1109018,36
1109019,36
1109020,36
1109023,36
1109031,36
1109032,36
1109033,36
1109034,12
1109035,36
1109036,36
1109038,12
1109040,12
1109045,24
1109046,12
1109049,36
1109050,36
1109051,36
1109052,36
1109053,36
1109054,36
1109055,36
1109056,36
1109057,36
1109058,36
1109059,24
1109060,12
1109061,12
1109062,12
1109063,36
1109064,12
1109065,36
1109066,12
1109067,36
1109068,36
1109069,36
1109070,36
1109071,36
1109072,36
1109073,36
1109074,36
1109075,36
1109076,36
1109077,12
1109080,12
1109081,36
1109082,36
1109083,12
1109084,12
1113619,36
1113620,36
1114083,36
1114084,36
1114085,36
1114086,36
1114087,36
1114088,36
1114105,36
1114106,36
1114107,36
1114108,36
1114109,36
1114110,36
1114112,36
1114113,36
1114114,36
1114115,36
1114116,36
1114117,36
1114312,36
1114313,36
1114314,36
1114315,36
1114316,36
1114317,36
1114538,36
1114539,36
1114540,36
1114541,36
1114558,36
1114559,36
1114560,36
1114561,36
1114562,36
1114563,36
1114564,36
1114565,36
1114566,36
1114567,36
1114568,36
1114569,36
1114570,36
1114571,36
1114572,36
1114573,36
1114574,36
1114575,36
1114576,36
1114577,36
1114578,36
1114579,36
1114580,36
1114581,36
1114582,36
1114583,36
1114584,36
1114585,36
1114586,36
1114587,36
1114588,36
1114589,36
1114590,36
1114591,36
1114597,36
1114598,36
1114599,36
1114600,36
1114601,36
1114602,36
1114603,36
1114604,36
1114605,36
1114606,36
1114607,36
1114608,36
1114609,36
1114610,36
1114611,36
1114612,36
1114613,36
1114614,36
1114617,36
1114618,36
1114619,36
1114620,36
1114621,36
1114622,36
1114623,36
1114624,36
1114625,36
1114626,36
1114627,36
1114628,36
1114629,36
1114630,36
1114631,36
1114632,36
1114633,36
1114634,36
1114635,36
1114636,36
1114637,36
1114638,36
1114639,36
1114640,36
1114641,36
1114642,36
1114643,36
1114644,36
1114645,36
1114646,36
1114647,36
1114648,36
1114649,36
1114650,36
1114651,36
1114652,36
1114653,12
1114654,24
1114655,12
1114656,36
1114657,36
1119022,36
1119028,36
1119029,36
1119030,36
1119031,36
1119032,36
1119033,36
1119034,36
1119035,36
1119036,36
1119037,36
1119038,36
1119039,36
1119040,36
1119041,36
1119042,36
1119043,36
1119044,36
1119045,36
1119046,36
1119047,36
1119048,36
1119049,36
1119050,36
1119051,36
1119052,36
1119053,36
1119054,36
1119055,36
1119056,36
1119057,36
1119058,36
1119059,36
1119060,36
1119061,36
1119062,36
1119063,36
1119064,36
1119065,36
1119066,36
1119067,36
1119068,36
1119069,36
1119070,36
1119071,36
1119072,36
1119073,36
1119074,36
1119075,36
1119076,36
1119077,36
1119080,36
1119081,36
1119082,36
1119083,36
1119084,36
1119085,36
1119086,36
1119087,36
1119088,36
1119089,36
1119090,36
1119091,36
1119092,36
1119093,36
1119094,36
1119095,36
1119096,36
1119097,36
1119098,36
1119099,36
1119100,36
1119101,36
1119102,36
1119103,36
1119104,36
1119105,36
1119106,36
1119107,36
1119108,36
1119109,36
1119110,36
1119111,36
1119112,36
1119113,36
1119114,36
1119115,36
1119116,36
1119117,36
1119118,36
1119119,36
1119120,36
1119121,36
1119122,36
1119123,36
1119124,36
1119125,36
1119126,36
1119127,36
1119128,36
1119129,36
1119130,36
1119131,36
1119132,36
1119133,36
1119134,36
1119135,36
1119136,36
1119137,36
1119138,36
1119139,36
1119140,36
1119141,36
1119142,36
1119143,36
1119144,36
1119145,36
1119152,36
1119153,36
1119154,36
1119155,36
1119156,36
1119157,36
1119158,36
1119159,36
1119160,36
1119161,36
1119162,36
1119163,36
1119164,36
1119165,36
1119166,36
1119167,36
1119168,36
1119169,36
1119170,36
1119171,36
1119172,36
1119173,36
1119174,36
1119175,36
1119176,36
1119177,36
1119178,36
1119179,36
1119180,36
1119181,36
1119182,36
1119183,36
1119184,36
1119185,36
1119186,36
1119187,36
1119188,36
1119189,36
1119190,36
1119191,36
1119192,36
1119193,36
1119194,36
1119195,36
1119196,36
1119197,36
1119198,36
1119199,36
1119200,36
1119201,36
1119204,36
1119205,36
1119206,36
1119209,36
1119210,36
1119211,36
1119212,36
1119213,36
1119214,36
1119215,36
1119216,36
1119217,36
1119218,36
1119219,36
1119220,36
1119221,36
1119222,36
1119223,36
1119224,36
1119225,36
1119226,36
1119227,36
1119228,36
1119229,36
1119230,36
1119231,36
1119232,36
1119233,36
1119234,36
1119235,36
1119236,36
1119237,36
1119238,36
1119239,36
1119240,36
1119241,36
1119242,36
1119243,36
1119244,36
1119245,36
1119246,36
1119254,36
1119255,36
1119256,36
1119257,36
1119258,36
1119259,36
1119260,36
1119261,36
1119262,36
1119263,36
1119264,36
1119265,36
1119266,36
1119267,36
1119268,36
1119269,36
1119270,36
1119271,36
1119272,36
1119273,36
1119274,36
1119275,36
1119276,36
1119277,36
1119278,36
1119279,36
1119280,36
1119281,36
1119282,36
1119283,36
1119284,36
1119285,36
1119286,36
1119287,36
1119288,36
1119289,36
1119290,36
1119291,36
1119292,36
1119293,36
1119294,36
1119295,36
1119296,36
1119297,36
1119298,36
1119299,36
1119300,36
1119301,36
1119302,36
1119303,36
1119304,36
1119305,36
1119306,36
1119307,36
1119308,36
1119309,36
1119310,36
1119311,36
1119312,36
1119313,36
1119314,36
1119315,36
1119316,36
1119317,36
1119318,36
1119319,36
1119320,36
1119321,36
1119322,36
1119323,36
1119324,36
1119325,36
1119326,36
1119327,36
1119328,36
1119329,36
1119330,36
1119331,36
1119332,36
1119333,36
1119334,36
1119335,36
1119336,36
1119337,36
1119338,36
1119339,36
1119340,36
1119341,36
1119342,36
1119343,36
1119344,36
1119345,36
1119346,36
1119347,36
1119348,36
1119349,36
1119350,36
1119351,36
1119352,36
1119353,36
1119354,36
1119355,36
1119356,36
1119357,36
1119358,36
1119359,36
1119360,36
1119361,36
1119362,36
1119363,36
1119364,36
1119365,36
1119366,36
1119367,36
1119368,36
1119369,36
1119370,36
1119371,36
1119372,36
1119373,36
1119374,36
1119375,36
1119376,36
1119377,36
1119378,36
1119379,36
1119380,36
1119381,36
1119382,36
1119383,36
1119384,36
1119385,36
1119386,36
1119387,36
1119388,36
1119389,36
1119390,36
1119391,36
1119392,36
1119393,36
1119394,36
1119395,36
1119396,36
1119397,36
1119398,36
1119399,36
1119400,36
1119401,36
1119402,36
1119403,36
1119404,36
1119405,36
1119406,36
1119407,36
1119408,36
1119409,36
1119410,36
1119411,36
1119412,36
1119413,36
1119414,36
1119415,36
1119416,36
1119417,36
1119418,36
1119419,36
1119420,36
1119421,36
1119422,36
1119423,36
1119424,36
1119425,36
1119426,36
1119427,36
1119428,36
1119429,36
1119430,36
1119431,36
1119432,36
1119433,36
1119434,36
1119435,36
1119436,36
1119437,36
1119438,36
1119439,36
1119440,36
1119441,36
1119442,36
1119443,36
1119444,36
1119445,36
1119446,36
1119447,36
1119448,36
1119449,36
1119450,36
1119451,36
1119452,36
1119453,36
1119454,36
1119455,36
1119456,36
1119457,36
1119458,36
1119459,36
1119460,36
1119461,36
1119462,36
1119463,36
1119464,36
1119465,36
1119466,36
1119467,36
1119468,36
1119469,36
1119470,36
1119471,36
1119472,36
1119473,36
1119474,36
1119475,36
1119476,36
1119477,36
1119478,36
1119479,36
1119480,36
1119481,36
1119482,36
1119483,36
1119484,36
1119485,36
1119486,36
1119487,36
1119488,36
1119489,36
1119490,36
1119491,36
1119492,36
1119493,36
1119494,36
1119495,36
1119496,36
1119497,36
1119498,36
1119499,36
1119500,36
1119501,36
1119502,36
1119503,36
1119504,36
1119505,36
1119506,36
1119507,12
1119508,12
1119509,36
1119510,36
1119511,12
1119512,36
1119513,36
1119514,36
1119515,36
1119516,36
1119517,36
1119518,36
1119519,36
1119520,36
1119521,36
1119522,36
1119523,36
1119524,36
1119525,36
1119526,36
1119527,36
1119528,36
1119529,36
1119530,36
1119531,36
1119532,36
1119533,36
1119534,36
1119535,36
1119536,36
1119537,36
1119538,36
1119539,36
1119540,36
1119541,36
1119542,36
1119543,36
1119544,36
1119545,36
1119546,36
1119547,36
1119548,36
1119549,36
1119550,36
1119551,36
1119552,36
1119553,36
1119554,36
1119555,36
1119556,36
1119557,36
1119558,36
1119559,36
1119560,36
1119561,36
1119562,36
1119563,36
1119564,36
1119565,36
1119566,36
1119567,36
1119568,36
1119569,36
1119570,36
1119571,36
1119572,36
1119573,36
1119574,36
1119575,36
1119576,36
1119577,36
1119578,36
1119579,36
1119580,36
1119581,36
1119582,36
1119583,36
1119584,36
1119585,36
1119586,36
1119587,36
1119588,36
1119589,36
1119590,36
1119591,36
1119592,36
1119593,36
1119594,36
1119595,36
1119596,36
1119597,36
1119598,36
1119599,36
1119600,36
1119601,36
1119602,36
1119603,36
1119604,36
1119605,36
1119606,36
1119607,36
1119608,36
1119609,36
1119610,36
1119611,36
1119612,36
1119613,36
1119614,36
1119615,36
1119616,36
1119617,36
1119618,36
1119619,36
1119620,36
1119621,36
1119622,36
1119623,36
1119624,36
1119625,36
1119626,36
1119627,36
1119628,36
1119629,36
1119630,36
1119631,36
1119632,36
1119633,36
1119634,36
1119635,36
1119636,36
1119637,36
1119638,36
1119639,36
1119640,36
1119641,36
1119642,36
1119643,36
1119644,36
1119645,36
1119646,36
1119647,36
1119648,36
1119649,36
1119650,36
1119651,36
1119652,36
1119653,36
1119654,36
1119655,36
1119656,36
1119657,36
1119658,36
1119659,36
1119660,36
1119661,36
1119662,36
1119663,36
1119664,36
1119665,36
1119666,36
1119667,36
1119668,36
1119669,36
1119670,36
1119671,36
1119672,36
1119673,36
1119674,36
1119675,36
1119676,36
1119677,36
1119678,36
1119679,36
1119680,36
1119681,36
1119682,36
1119683,36
1119684,36
1119685,36
1119686,36
1119687,36
1119688,36
1119689,36
1119690,36
1119691,36
1119692,36
1119693,36
1119694,36
1119695,36
1119696,36
1119697,36
1119698,36
1119699,36
1119700,36
1119701,36
1119702,36
1119703,36
1119704,36
1119705,36
1119706,36
1119707,36
1119708,36
1119709,36
1119710,36
1119711,36
1119712,36
1119713,36
1119714,36
1119715,36
1119716,36
1119717,36
1119718,36
1119719,36
1119720,36
1119721,36
1119722,36
1119723,36
1119724,36
1119725,36
1119726,36
1119727,36
1119728,36
1119729,36
1119730,36
1119731,36
1119732,36
1119733,36
1119734,36
1119735,36
1119736,36
1119737,36
1119738,36
1119739,36
1119741,36
1119742,36
1119743,36
1119744,36
1119745,36
1119746,36
1119747,36
1119748,36
1119749,36
1119750,36
1119751,36
1119752,36
1119753,36
1119754,36
1119764,36
1119765,36
1119766,36
1119767,36
1119768,36
1119776,36
1119777,36
1119778,36
1119779,36
1119780,36
1119781,36
1119783,36
1119784,36
1119785,36
1119786,36
1119787,36
1119788,36
1119801,36
1119802,36
1119803,36
1119804,36
1119940,36
1119943,36
1120209,36
1120210,36
1120211,36
1120212,36
1120213,36
1120214,36
1120215,36
1120216,36
1120217,36
1120218,36
1120219,36
1120220,36
1120221,36
1120222,36
1120223,36
1120224,36
1120225,36
1120226,36
1120227,36
1120228,36
1120229,36
1120230,36
1120231,36
1120232,36
1120233,36
1120234,36
1120235,36
1120236,36
1120237,36
1120238,36
1120239,36
1120240,36
1120241,36
1120242,36
1120243,36
1120244,36
1120245,36
1120246,36
1120247,36
1120248,36
1120249,36
1120250,36
1120251,36
1120252,36
1120253,36
1120254,36
1120255,36
1120256,36
1120257,36
1120258,36
1120259,36
1120260,36
1120261,36
1120262,36
1120263,36
1120264,36
1120265,36
1120266,36
1120267,36
1120268,36
1120269,36
1120270,36
1120271,36
1120272,36
1120273,36
1120274,36
1120275,36
1120276,36
1120277,36
1120278,36
1120279,36
1120280,36
1120281,36
1120282,36
1120283,36
1120284,36
1120285,36
1120286,36
1120287,36
1120288,36
1120289,36
1120290,36
1120291,36
1120292,36
1120293,36
1120294,36
1120295,36
1120296,36
1120297,36
1120298,36
1120299,36
1120300,36
1120301,36
1120302,36
1120303,36
1120304,36
1120305,36
1120306,36
1120307,36
1120308,36
1120309,36
1120310,36
1120311,36
1120312,36
1120313,36
1120314,36
1120315,36
1120316,36
1120317,36
1120318,36
1120319,36
1120320,36
1120321,36
1120322,36
1120323,36
1120324,36
1120325,36
1120326,36
1120327,36
1120328,36
1120329,36
1120330,36
1120331,36
1120332,36
1120333,36
1120334,36
1120335,36
1120336,36
1120337,36
1120338,36
1120339,36
1120340,36
1120341,36
1120342,36
1120343,36
1120344,36
1120345,36
1120346,36
1120347,36
1120348,36
1120349,36
1120350,36
1120351,36
1120352,36
1120353,36
1120354,36
1120355,36
1120356,36
1120357,36
1120358,36
1120359,36
1120360,36
1120361,36
1120362,36
1120363,36
1120364,36
1120365,36
1120366,36
1120367,36
1120368,36
1120369,36
1120370,36
1120371,36
1120372,36
1120373,36
1120374,36
1120375,36
1120376,36
1120377,36
1120378,36
1120379,36
1120380,36
1120381,36
1120382,36
1120383,36
1120384,36
1120385,36
1120386,36
1120387,36
1120388,36
1120389,36
1120390,36
1120391,36
1120392,36
1120393,36
1120394,36
1120395,36
1120396,36
1120397,36
1120398,36
1120399,36
1120400,36
1120401,36
1120402,36
1120403,36
1120404,36
1120405,36
1120406,36
1120407,36
1120408,36
1120409,36
1120410,36
1120411,36
1120412,36
1120413,36
1120414,36
1120415,36
1120416,36
1120417,36
1120418,36
1120419,36
1120420,36
1120421,36
1120422,36
1120423,36
1120424,36
1120425,36
1120426,36
1120427,36
1120428,36
1120429,36
1120430,36
1120431,36
1120432,36
1120433,36
1120434,36
1120435,36
1120436,36
1120437,36
1120438,36
1120439,36
1120440,36
1120441,36
1120442,36
1120443,36
1120444,36
1120445,36
1120446,36
1120447,36
1120448,36
1120449,36
